learner,target_r2,n,coverage,avg_ci_length,mc_bias,mc_se,avg_kappa_star,median_kappa_star,avg_nuisance_mse_m,avg_nuisance_mse_l,avg_rmse_m,avg_rmse_l,avg_sample_r2,n_reps,bias_to_se_ratio,avg_nuisance_mse,Q
Lasso,0.75,500,0.6,0.8845742442838797,0.3062053814985606,0.21616219186872104,1.2542174955320107,1.2417885412991336,0.07210974700660289,1.5654871365553786,0.26843564905240097,1.2504326077447647,0.7473899518199605,5,1.416553833264812,0.8187984417809908,0.7194454803989112
Lasso,0.75,2000,0.2,0.44822201071839024,0.3192081095598567,0.06188685855437301,1.275885417016906,1.2732811154281394,0.07014756459862723,1.5814345090975437,0.2648468816754591,1.2568675998137337,0.7348810284875762,5,5.157930407461294,0.8257910368480854,0.7346263390164648
Lasso,0.75,5000,0.0,0.2863359074914017,0.3348728500689875,0.06795871334475057,1.293017575763033,1.294038142000485,0.07003905640221506,1.5396519289416637,0.26464707036522583,1.2406094979969604,0.7505323139486962,5,4.927592557119161,0.8048454926719394,0.7414778358198683
Lasso,0.9,500,0.4,1.0507673548100218,0.5861519268349307,0.29256825024319033,1.3383611711012668,1.3349414135602973,0.07192540954916679,1.664872911050074,0.2680640896299828,1.287511471191047,0.9101002433623984,5,2.0034707332313264,0.8683991602996204,0.7842546083381661
Lasso,0.9,2000,0.2,0.5069026859344259,0.38131830832294367,0.13038320182047633,1.3612141631911598,1.3516239782248949,0.07137047587391729,1.4960347871696928,0.2671363300462321,1.2223801337881508,0.902671426172083,5,2.924596903579481,0.7837026315218051,0.7723701957910205
Lasso,0.9,5000,0.0,0.3169513162006702,0.3372496012035957,0.04307651563993694,1.3596568983580481,1.3604849362901883,0.07096870601282965,1.4960761502209532,0.26638026173356316,1.2230297108701724,0.9027043191290499,5,7.829082649640449,0.7835224281168914,0.7765389816531246
Lasso,0.95,500,0.6,1.0375293881875294,0.4410250136524063,0.17593309848364708,1.3530375609215741,1.3653743126801297,0.07044565834706148,1.6116609465708631,0.26529483652264385,1.2682751444345493,0.946094724729077,5,2.5067768228580336,0.8410533024589623,0.7919957796226346
Lasso,0.95,2000,0.0,0.5348453802446207,0.4471621906082981,0.14599134802345615,1.3974288370753807,1.3852634358536933,0.06954723472224994,1.5200424797365515,0.2637160524006691,1.232613040259022,0.9594999833970228,5,3.0629362401424873,0.7947948572294007,0.7897943692829743
Lasso,0.95,5000,0.0,0.33549646815053497,0.537217410685815,0.07566546303071589,1.3897406355896762,1.3869936595294652,0.07087465713062871,1.524506921110734,0.26620718406475763,1.2346984353973545,0.9563001264669755,5,7.099902507273829,0.7976907891206814,0.7951788319369661
Lasso,0.98,500,1.0,1.044289381353257,0.25490992153661374,0.1528972635877441,1.3475631612494052,1.369999250508529,0.07476037540767952,1.5477275992998407,0.27335218031614295,1.2437045979597734,0.9817726946480159,5,1.6671974079531318,0.8112439873537601,0.7988039811057437
Lasso,0.98,2000,0.0,0.5408788761205384,0.5139919477915718,0.07285265861231341,1.3687333202126284,1.3758298772637512,0.07130037097489778,1.6914384887262788,0.2670145631312213,1.3001413727957085,0.9795421147518507,5,7.0552256785409595,0.8813694298505883,0.8106390111628591
Lasso,0.98,5000,0.0,0.3504101334514432,0.44783468096554424,0.04586939988065001,1.4136055555520468,1.410950168232006,0.06959632555520116,1.5362004409004417,0.26379651349275235,1.2392891525319552,0.9813068819787946,5,9.763255724530705,0.8028983832278215,0.8067380211484403
Lasso,0.99,500,0.6,1.0834393996508294,0.5280226529503245,0.4572890704583893,1.406898038225096,1.3971022082707698,0.0718309943043233,1.6889084190157537,0.2679616882903675,1.2972828635411011,0.9807597322918753,5,1.1546802385218422,0.8803697066600386,0.8237242896185772
Lasso,0.99,2000,0.0,0.54332954419848,0.412630886753216,0.106935124158182,1.427976201131134,1.426312085426018,0.07034651158588309,1.4963485992065555,0.2652227288953234,1.221862406853863,0.9894168241523156,5,3.858703022056987,0.7833475553962193,0.8119533597846557
Lasso,0.99,5000,0.0,0.3412895112625554,0.465154021405922,0.059377477322875696,1.4067006001804931,1.4095392114877896,0.0704621042061829,1.4965073925673504,0.26544241023719384,1.2228175075108485,0.9917299567915631,5,7.83384613793145,0.7834847483867666,0.803051027200425
MLP,0.75,500,1.0,0.7490646673625015,-0.05881867617945136,0.15235288696876995,1.4781323017035735,1.4275322328582654,0.05805267288727249,0.6213877874325131,0.24057217929384853,0.7767780823221491,0.7481927432004658,5,0.38606866827215625,0.3397202301598928,0.6171022158134329
MLP,0.75,2000,1.0,0.4023782459773518,-0.021493901400990723,0.11265775413170405,2.324320075882779,2.342091587811021,0.025231307073482506,0.2390700718190854,0.1584662280545895,0.48842056041241333,0.7536307288722055,5,0.19078936524744664,0.13215068944628394,0.6515821874339954
MLP,0.75,5000,0.8,0.27625434215269584,-0.09183119202463652,0.07328217150253563,2.8923737177323128,2.866455056539484,0.013365648704425187,0.15476990252681572,0.11559016027676963,0.3932349974694193,0.7504832384729221,5,1.253117779424141,0.08406777561562045,0.6111272526007734
MLP,0.9,500,0.8,0.9308623754626988,-0.24793724762188551,0.29271241288134753,1.7426600777014987,1.6674393284108513,0.052089162306324356,0.6828350224776105,0.22756629957584668,0.817617174897155,0.9100488946998688,5,0.8470335958126523,0.3674620923919674,0.7192485867668761
MLP,0.9,2000,1.0,0.5956159715924461,-0.009650154999966687,0.09534049174097688,3.7268219277877854,3.82581466448847,0.018165464946412038,0.25015505214759265,0.13472770804008471,0.49940247246690506,0.8919466619083524,5,0.101217801835808,0.13416025854700234,0.9923793814932017
MLP,0.9,5000,0.8,0.44076352953710973,-0.12350116527846566,0.14334978106453516,5.757956040917536,5.822313062308448,0.00805231254329741,0.1589533367929496,0.08971730283519382,0.3985769745295994,0.8998499449880775,5,0.8615371740460923,0.0835028246681235,1.10100619112329
MLP,0.95,500,1.0,1.1916594692437787,0.19438790698044883,0.12061124676428507,2.2808198994601807,2.2141910353578527,0.04429543118366129,0.892307046660944,0.2101768957013579,0.9262883834462892,0.9496150506820241,5,1.6116897237647179,0.46830123892230263,0.9769687752655533
MLP,0.95,2000,1.0,0.7128021936109582,-0.07482375718790113,0.25548188184315695,5.244468199580046,5.139191857671776,0.015269165079585308,0.25214808344892414,0.12333729748898588,0.5020534243188227,0.9503936061019516,5,0.2928730469968756,0.13370862426425473,1.2788423563500801
MLP,0.95,5000,1.0,0.5718491774339822,-0.03515152180501213,0.19604715790964022,9.301081614122257,9.395247552615846,0.006055452667806388,0.15633449975247748,0.0777933738304116,0.3951531397329826,0.9530316671170258,5,0.1793013588149733,0.08119497621014193,1.647260367679841
MLP,0.98,500,1.0,1.073900166865055,0.10926707055073592,0.11045551328885901,2.323594586876632,2.4640911287974334,0.044229812094478536,0.566092694239131,0.21008996789135725,0.7442448959244835,0.9802263177050617,5,0.9892405303933076,0.30516125316680476,0.9743553070539445
MLP,0.98,2000,1.0,0.8535469556938795,-0.07902230628008611,0.18703155830727705,7.253721938977949,7.1913474561186055,0.012157959468181458,0.23076187749022062,0.11016290320782277,0.480241707171285,0.982536673760781,5,0.42250787511623644,0.12145991847920104,1.6540852770026566
MLP,0.98,5000,1.0,0.7585725098812118,-0.041073559306407104,0.12954392977871967,15.950085879032823,16.195173853784336,0.004347089707422491,0.1512093874672207,0.06586190336004602,0.38883241029916826,0.9833550821460207,5,0.3170627861650242,0.0777782385873216,2.5916955431604984
MLP,0.99,500,0.8,1.142005296208822,0.024026634265365665,0.366993032841604,2.3237737422738975,2.3158124079067552,0.04309146160230089,0.5599870515329595,0.20699156419867362,0.7442003066466623,0.9911429443967164,5,0.06546891116523097,0.3015392565676302,0.9089178281199128
MLP,0.99,2000,1.0,0.8861693962751479,-0.15970681737604786,0.1545881921007943,7.443592476928261,7.725733381181779,0.012800555554822787,0.24789565541102093,0.11262266382468371,0.4975894674355237,0.9886260244196873,5,1.033111359966718,0.13034810548292186,1.8288926034997308
MLP,0.99,5000,1.0,0.8611482728724322,-0.193335396966537,0.14017575074551983,20.1849376404442,20.831481760802763,0.0040877056702628405,0.15597635912042396,0.06380779160481577,0.39474812705285295,0.9900344193991242,5,1.3792356804817485,0.0800320323953434,3.3061081697403325
OLS,0.75,500,1.0,0.8851017321939741,0.1656124886654129,0.15562846646203524,1.251818026097649,1.2604159623474527,0.07394837727831811,1.597227848426437,0.27184097989602346,1.2615917486253156,0.7641530633186413,5,1.064152930568221,0.8355881128523776,0.7381264668683745
OLS,0.75,2000,0.0,0.4443188900272238,0.4002131507244797,0.10693864165034317,1.2715635444559545,1.2721005944194443,0.07195123563124002,1.5253193159246083,0.26814149312263313,1.2341442230590256,0.7581829863569126,5,3.742455903199659,0.7986352757779241,0.731789922603858
OLS,0.75,5000,0.0,0.276818830875816,0.3496426744136498,0.04714775874110137,1.2744969349538802,1.2739785107112238,0.07085945546611731,1.5043132936088273,0.2661830321936006,1.2263614732755561,0.750496938663173,5,7.415891735885348,0.7875863745374723,0.7278829317850968
OLS,0.9,500,0.6,1.0021473912777548,0.5560047461590016,0.3077090608329651,1.3222295876943235,1.2810232754287514,0.06757493187262577,1.4905381985466035,0.25992322062582424,1.2177772249283785,0.8957131667930446,5,1.8069170425268035,0.7790565652096146,0.720714872665695
OLS,0.9,2000,0.0,0.5020661194701642,0.43814066107186944,0.09722250574108178,1.3598416090492995,1.361748532566502,0.0703122989227978,1.5280943300100518,0.2651417098453491,1.2355728425561996,0.893481522053143,5,4.506576514687908,0.7992033144664248,0.7794174401949916
OLS,0.9,5000,0.0,0.3148753818238874,0.4029524294799012,0.06487610904086663,1.3569427469798763,1.3582483947675368,0.07093385485210897,1.4725828751065682,0.26632793305650304,1.2132547230148412,0.8944927876227871,5,6.211106606687435,0.7717583649793386,0.772082226554973
OLS,0.95,500,0.8,1.0495198190060269,0.3629678094297426,0.4756991058049521,1.3849777050369465,1.3671547870987175,0.07014083576925248,1.5526407550539472,0.26476902092035204,1.23934400422268,0.9391899659579688,5,0.76301974294349,0.8113907954115999,0.7831540663535577
OLS,0.95,2000,0.0,0.5185552107968012,0.48195384851780876,0.17994684257494273,1.3669884787978255,1.3698598305753131,0.07084694325329899,1.5345404788526065,0.26611825868261335,1.2378804369811984,0.9506650809020281,5,2.6783123372508673,0.8026937110529527,0.7862358039141835
OLS,0.95,5000,0.0,0.34020625739758187,0.4657117464458387,0.0895859696275182,1.399787145962899,1.3968245737106784,0.07013789133645448,1.5074564037932239,0.2648306845450281,1.2276284284051915,0.950931588980621,5,5.1984897677859765,0.7887971475648392,0.7964517792193356
OLS,0.98,500,1.0,1.1643613341305366,0.43086601856706386,0.18251758588870107,1.349910749827257,1.3592893993016086,0.07685779477085318,1.6991594005269945,0.2772276951956275,1.3029611871688902,0.9762248993278362,5,2.360682212999493,0.8880085976489238,0.8169509397600202
OLS,0.98,2000,0.0,0.5477839192092445,0.4938653550061676,0.09281897569626887,1.3890185611375758,1.4047178417819257,0.07151471785489502,1.5903865505658086,0.26740525573004126,1.2606153749976676,0.9832473212268462,5,5.320736964629313,0.8309506342103518,0.8155777475192922
OLS,0.98,5000,0.0,0.33652654453538944,0.42787021750598386,0.08814158061945629,1.4030282889036705,1.4034242262429286,0.07041959044267686,1.5186081330297967,0.2653621881243401,1.231551601433258,0.9800666791811279,5,4.854351538728093,0.7945138617362367,0.8022963115830519
OLS,0.99,500,1.0,1.254985284065075,0.43733454271005634,0.1399359056926126,1.371801739044757,1.3675205509346742,0.07295687892514904,1.613203594790479,0.26995616935737454,1.2696569404477018,0.9894265421438696,5,3.1252489526935174,0.8430802368578141,0.8006149317032354
OLS,0.99,2000,0.0,0.5515100868974399,0.4406996727220829,0.07734460845824165,1.4119876179487014,1.402379177519986,0.06966632412893188,1.5533284231815478,0.26393250205543956,1.246080075953424,0.9920396874124057,5,5.697871920316419,0.8114973736552399,0.8042385159625947
OLS,0.99,5000,0.0,0.3510312118074136,0.49274086649340143,0.05803113492816756,1.4245455256884505,1.4227558264029698,0.06989337818775374,1.5353318795707973,0.2643557195598349,1.2388377319239319,0.9905007011180373,5,8.490974148676031,0.8026126288792755,0.8142015795624572
Oracle,0.75,500,0.8,0.9745926640898581,0.14648603942054872,0.29162418362594084,3.811930530974054,3.940145761534492,0.0,0.0,0.0,0.0,0.7319414199801432,5,0.5023110141250932,0.0,0.0
Oracle,0.75,2000,1.0,0.47462564235059757,0.0709744667919503,0.10413654159987266,4.034566912156833,3.914504529314457,0.0,0.0,0.0,0.0,0.7453539747670449,5,0.6815519864742376,0.0,0.0
Oracle,0.75,5000,1.0,0.30032421963757505,-0.010012911502788713,0.054221671900758966,4.073382335241139,4.095231172468191,0.0,0.0,0.0,0.0,0.7502884192596714,5,0.18466622573193944,0.0,0.0
Oracle,0.9,500,1.0,1.6652881530995074,0.1174592626967752,0.36129763323910474,10.38946405814608,10.391570984063238,0.0,0.0,0.0,0.0,0.8915948000854284,5,0.32510388081906233,0.0,0.0
Oracle,0.9,2000,1.0,0.8053542905327411,-0.010088984189473904,0.16717766858872166,9.74029337734343,9.870849079753256,0.0,0.0,0.0,0.0,0.8987309945584421,5,0.060348874790771785,0.0,0.0
Oracle,0.9,5000,1.0,0.520981331206311,-0.006250287300076707,0.18613750123321274,9.983513277132346,10.110399612983251,0.0,0.0,0.0,0.0,0.901784005805774,5,0.033578871848320806,0.0,0.0
Oracle,0.95,500,1.0,2.3880063995562457,0.03206078905585796,0.37428845106605224,19.49977805221851,19.016753927762004,0.0,0.0,0.0,0.0,0.9455241572100599,5,0.08565797038231367,0.0,0.0
Oracle,0.95,2000,1.0,1.2259080802498536,0.19115538600557658,0.15606644672745462,20.05123865829692,19.85542221888174,0.0,0.0,0.0,0.0,0.9525664897050208,5,1.2248333323010758,0.0,0.0
Oracle,0.95,5000,1.0,0.7591590327953146,-0.04663518394675281,0.32935638778948556,19.82281706447022,19.971097279369616,0.0,0.0,0.0,0.0,0.9520855078994416,5,0.1415948974293481,0.0,0.0
Oracle,0.98,500,1.0,4.039832615001702,0.395354838905853,1.4558856220207168,51.13675882514122,50.86577963292459,0.0,0.0,0.0,0.0,0.9876081036909851,5,0.271556249286338,0.0,0.0
Oracle,0.98,2000,0.8,1.9740120407507777,0.008157795855395555,0.6486715693671083,50.61757804014548,51.285150566421514,0.0,0.0,0.0,0.0,0.9793654405938332,5,0.01257615755127807,0.0,0.0
Oracle,0.98,5000,0.8,1.2418061899423607,-0.05009095536649222,0.5391073476009675,50.106066316178634,51.08157726582767,0.0,0.0,0.0,0.0,0.9787629332058467,5,0.09291462190118058,0.0,0.0
Oracle,0.99,500,1.0,5.258641715745941,0.11910452894956158,1.4122739681555763,96.20611987035188,97.41146387217326,0.0,0.0,0.0,0.0,0.991881615499155,5,0.08433528595383769,0.0,0.0
Oracle,0.99,2000,0.8,2.7229213443359472,0.18863739834929794,1.0267789778028753,99.43587939178155,97.39646511365093,0.0,0.0,0.0,0.0,0.9886444619479405,5,0.1837176280653393,0.0,0.0
Oracle,0.99,5000,1.0,1.7436399946238086,0.2525257260049796,0.15033918867148544,101.11029825722252,100.23180988132796,0.0,0.0,0.0,0.0,0.9907531330947034,5,1.6797065903873385,0.0,0.0
RF_Tuned,0.75,500,0.8,0.7305335326938858,-0.34497802143480827,0.22223421514818145,1.8010468401686535,1.7973778662703084,0.04181146780859757,0.5247614813397496,0.20435234692441187,0.7234552810016046,0.7298263425052947,5,1.5523173207365195,0.2832864745741736,0.6910907017283142
RF_Tuned,0.75,2000,0.4,0.3964920393632526,-0.19055264342760303,0.10561234321087451,2.249262023858448,2.2338967033391817,0.026563667191329972,0.2635892322295731,0.16289193486125425,0.5129910491000713,0.7604071648057651,5,1.8042648958856027,0.14507644971045153,0.6457549916140737
RF_Tuned,0.75,5000,0.2,0.25914058653551575,-0.17812417835125505,0.06196471610888484,2.5164160520346854,2.5158509684579253,0.02008292994164158,0.17582236141554708,0.14170073013750356,0.41921780338294157,0.7510962614747785,5,2.874606542830826,0.09795264567859432,0.613184000139826
RF_Tuned,0.9,500,1.0,0.9981401765500282,-0.13169918095901934,0.14967424256585876,2.240216975255616,2.1949067270395255,0.0427618025952045,0.7221152888753604,0.20667650335469273,0.8487460602037948,0.8957854195743119,5,0.879905444659724,0.3824385457352824,0.9192857072274012
RF_Tuned,0.9,2000,0.2,0.5474833541366647,-0.28439033937615055,0.12072617346346662,3.0926801008713647,3.1171459897276796,0.02478571782063815,0.273102489676614,0.15742171995250115,0.522530288187542,0.8954030329405246,5,2.3556643204815146,0.14894410374862607,0.8940158198179623
RF_Tuned,0.9,5000,0.0,0.36033159657206826,-0.2736081846498817,0.053628472962886545,3.763648876081118,3.780147897811312,0.01800935128901358,0.17334666963113138,0.13413319817459093,0.41630832867027684,0.8968704425266802,5,5.101920109476762,0.09567801046007247,0.893273564077278
RF_Tuned,0.95,500,0.2,1.0943749688302726,-0.5695471810118641,0.16355300663553043,2.4108316410055823,2.439212932006592,0.03959822962862773,0.5412371908050874,0.19873238038069113,0.7346498398479955,0.948823624101441,5,3.4823400237518776,0.2904177102168575,0.932017839686514
RF_Tuned,0.95,2000,0.4,0.5339179075476839,-0.3680488709613653,0.12652780533454294,3.3283086959540165,3.274474990404995,0.026953200616710117,0.270695956613028,0.16410006002171756,0.5186084167090541,0.9495535591019493,5,2.908837863647711,0.14882457861486906,0.9552473204217051
RF_Tuned,0.95,5000,0.0,0.39649225301166097,-0.3786085845473325,0.09412999938247453,4.430058524810941,4.398054953962737,0.01824969042612181,0.1715711529642335,0.13508548725566283,0.4141462715707068,0.9505348515655573,5,4.022188324988168,0.09491042169517766,1.0402599449269818
RF_Tuned,0.98,500,0.6,1.1008461468146309,-0.40477520425966396,0.2925801925539441,2.3621167141106816,2.3639839849982853,0.03956876714356581,0.5123707052432628,0.19886633838294648,0.7153046821973003,0.9827143624206981,5,1.3834675571383188,0.2759697361934143,0.8916013197739902
RF_Tuned,0.98,2000,0.2,0.6218013705682255,-0.3964325635248216,0.09089051954292951,3.90233925018621,3.9317112187698124,0.02378615388148943,0.27451375034814884,0.15419765072431696,0.5236212087858676,0.9817739936973158,5,4.361649218404766,0.14914995211481913,1.1171953122429525
RF_Tuned,0.98,5000,0.0,0.4287261986689975,-0.37920516156172934,0.08882816016516665,5.084858779847626,5.054331265945561,0.01800746376944757,0.17225047512477543,0.13415664481056636,0.41497557639382715,0.9817014445228509,5,4.26897462309967,0.0951289694471115,1.1925622700899854
RF_Tuned,0.99,500,0.6,1.1228262357491876,-0.6347008777838188,0.21838211082319825,2.7105187073743187,2.717782379109724,0.03725829544396505,0.578833789228679,0.19265674778507932,0.760372483355801,0.983789454292069,5,2.9063776121189315,0.30804604233632205,1.0402075148234429
RF_Tuned,0.99,2000,1.0,0.6323909920428823,-0.12476396408465062,0.13950684225967835,3.8468794351831,3.8593060140516764,0.02569572305249389,0.3707716059326983,0.16027676461657023,0.6088073385519983,0.9924351050742286,5,0.8943214688525076,0.1982336644925961,1.2055478119915277
RF_Tuned,0.99,5000,0.0,0.4470275818143568,-0.4702969357084442,0.021351467373216235,5.334965845621096,5.407607075231073,0.01798369221360982,0.17283237367308465,0.13408924512069503,0.4157301793373323,0.9918134845308657,5,22.026445653023146,0.09540803294334724,1.2767559099768087
