dgp_type,n,target_overlap,sample_r2,learner,replication,theta_hat,se,ci_lower,ci_upper,ci_length,kappa_star,bias,coverage,rmse_m,rmse_l,mean_propensity,treatment_frac
binary,1000,0.7,0.20600277555916086,Lasso,0,1.2246468426952628,0.10182676312397997,1.025066386972262,1.4242272984182636,0.3991609114460015,1.0644967109113868,0.2246468426952628,0,0.18595661427421306,1.217246554906061,0.6805198466343791,0.671
binary,1000,0.7,0.21902403549223154,Lasso,1,1.1027705560892693,0.10048908511077671,0.905811949272147,1.2997291629063916,0.3939172136342446,1.0553739836948144,0.10277055608926933,1,0.18980606474717016,1.150216605910222,0.6912793790245984,0.706
binary,1000,0.7,0.2263452976322957,Lasso,2,1.2295553928796727,0.09993570364676066,1.0336814137320218,1.4254293720273237,0.39174795829530185,1.0482324664354499,0.22955539287967275,0,0.19779690719356596,1.1977519210377274,0.6907270019578973,0.671
binary,1000,0.7,0.22384810089254867,Lasso,3,0.9873652331062241,0.10147262676426566,0.7884788846482634,1.1862515815641848,0.3977726969159213,1.0506732820451092,-0.01263476689377585,1,0.19486714140048922,1.2255680007072445,0.6877058718990144,0.691
binary,1000,0.7,0.21193745356424534,Lasso,4,1.1569864451933525,0.09531109189766733,0.9701767050739245,1.3437961853127804,0.37361948023885594,1.0277131359981162,0.15698644519335248,1,0.18648247399347329,1.1924896796784163,0.6945984935879108,0.695
binary,1000,0.7,0.20531246424136892,RF_Tuned,0,1.120078890839987,0.08229559687251058,0.9587795209698663,1.2813782607101079,0.32259873974024156,1.134006967868199,0.12007889083998702,1,0.12851976816617758,0.7571488731929032,0.6929642049943471,0.675
binary,1000,0.7,0.2115754960552779,RF_Tuned,1,0.9370335597104642,0.08402099393272607,0.7723524116023212,1.1017147078186074,0.3293622962162862,1.2240382382488417,-0.0629664402895358,1,0.13921023617074257,0.7477818095840014,0.6873079547680941,0.683
binary,1000,0.7,0.21785018754384797,RF_Tuned,2,0.9431776943576698,0.08767932919083943,0.7713262091436246,1.115029179571715,0.3437029704280905,1.1655972889228507,-0.05682230564233015,1,0.14350387304631193,0.7774379953150747,0.7001175723972725,0.698
binary,1000,0.7,0.22911903661509483,RF_Tuned,3,1.072234872703063,0.08576804911683729,0.904129496434062,1.240340248972064,0.33621075253800203,1.1423591342386386,0.07223487270306306,1,0.13409570779728647,0.7871312680001415,0.6990196146981347,0.722
binary,1000,0.7,0.2318988413690009,RF_Tuned,4,0.9431668351883848,0.09060796631491881,0.765575221211144,1.1207584491656257,0.35518322795448176,1.1992725140069278,-0.056833164811615156,1,0.13429918936929605,0.7857081242894252,0.6892081283636087,0.694
binary,1000,0.6,0.24854286928939465,Oracle,0,1.1126698007303306,0.08466606820223042,0.946724307053959,1.2786152944067022,0.33189098735274314,1.312717423807927,0.11266980073033062,1,0.0,0.0,0.6978134658953928,0.72
binary,1000,0.6,0.24036918910387656,Oracle,1,1.0384096825788027,0.08048876728259664,0.8806516987049133,1.1961676664526921,0.3155159677477788,1.3356976500486466,0.03840968257880273,1,0.0,0.0,0.6947310962386274,0.706
binary,1000,0.6,0.21945343763559402,Oracle,2,0.940978840336218,0.07555686917859328,0.7928873767461753,1.0890703039262608,0.29618292718008554,1.2898108082035804,-0.059021159663781964,1,0.0,0.0,0.6981049922693502,0.678
binary,1000,0.6,0.23893250505535524,Oracle,3,1.1274657940985222,0.07898935585836364,0.9726466566161295,1.2822849315809148,0.30963827496478535,1.2702515740654652,0.1274657940985222,1,0.0,0.0,0.7017783443658491,0.709
binary,1000,0.6,0.22359417777335516,Oracle,4,1.0182167617121582,0.07936802596666319,0.8626554308174984,1.1737780926068182,0.3111226617893198,1.3043196131624133,0.018216761712158247,1,0.0,0.0,0.6946393981140357,0.684
binary,1000,0.6,0.2389631465834281,OLS,0,0.966817379376237,0.09798486170280642,0.7747670504387365,1.1588677083137375,0.38410065787500103,1.0344226308755853,-0.03318262062376298,1,0.19407767156748126,1.19969854953213,0.7077842976115014,0.724
binary,1000,0.6,0.2252941492081046,OLS,1,1.0852837960490826,0.10690875777102242,0.8757426308178787,1.2948249612802867,0.41908233046240795,1.0485693636179725,0.08528379604908265,1,0.19368187375582127,1.3320859049540068,0.6984281519426779,0.689
binary,1000,0.6,0.2407509547262202,OLS,2,1.026878147240192,0.09577245284123591,0.8391641396713696,1.2145921548090144,0.3754280151376448,1.0475396213337873,0.026878147240191996,1,0.19661702282894622,1.0756521346193082,0.6857511542539073,0.692
binary,1000,0.6,0.2523744681505123,OLS,3,1.259572848376508,0.10170461047130774,1.060231811852745,1.4589138849002712,0.39868207304752623,1.046340591783117,0.25957284837650807,0,0.20513011798941563,1.3047548541288936,0.6888497266364859,0.699
binary,1000,0.6,0.23195168278701386,OLS,4,1.1275247540149123,0.09821694425709977,0.9350195432709967,1.3200299647588278,0.38501042148783116,1.075221741153967,0.12752475401491226,1,0.1992692558620094,1.2298575269334828,0.6954027297692394,0.691
binary,1000,0.6,0.24700774621554483,Lasso,0,1.1262824695425777,0.10405758589055358,0.9223296011970927,1.3302353378880627,0.40790573669096997,1.046426099021854,0.1262824695425777,1,0.1989387546006098,1.2235042788001356,0.6968197978094219,0.709
binary,1000,0.6,0.22781034597191424,Lasso,1,1.210704522678211,0.09734197167068333,1.0199142582036715,1.4014947871527503,0.3815805289490788,1.037791156108858,0.21070452267821094,0,0.19171018507063592,1.2532434050332788,0.6975128315223394,0.7
binary,1000,0.6,0.23115172170068357,Lasso,2,1.086123146806729,0.10700880780529728,0.8763858835083462,1.2958604101051117,0.41947452659676543,1.0610304267288888,0.08612314680672895,1,0.1914942480788794,1.2691633051000941,0.7043138433681165,0.711
binary,1000,0.6,0.2221227965156503,Lasso,3,1.1038670878913084,0.09828083582990345,0.9112366496646976,1.296497526117919,0.3852608764532214,1.066137072848275,0.10386708789130839,1,0.1897545471011165,1.2809451922423876,0.7096505337661865,0.687
binary,1000,0.6,0.21081888603819635,Lasso,4,1.1334127555987115,0.0972483451189813,0.9428059991655081,1.324019512031915,0.3812135128664068,1.064508272788647,0.13341275559871146,1,0.18714289912407053,1.167911432325089,0.6925191103750314,0.68
binary,1000,0.6,0.25126567521451193,RF_Tuned,0,0.8555873722319963,0.09220246512764381,0.6748705405818145,1.0363042038821781,0.36143366330036364,1.0960938451180289,-0.14441262776800368,1,0.14685431427310894,0.729897009807615,0.6939470978567267,0.726
binary,1000,0.6,0.2202052166007959,RF_Tuned,1,0.8446051283966768,0.08888479049698574,0.6703909390225847,1.0188193177707687,0.348428378748184,1.1719503783042362,-0.15539487160332321,1,0.13536808868378267,0.7331418531071457,0.6933917031455126,0.684
binary,1000,0.6,0.2305358540165944,RF_Tuned,2,1.0156243481720928,0.08681915470617127,0.8454588049479971,1.1857898913961884,0.3403310864481913,1.1793652044269445,0.015624348172092795,1,0.13551385651782744,0.7817711860649593,0.6970257932600721,0.684
binary,1000,0.6,0.24002031546713332,RF_Tuned,3,0.9636744390957664,0.0847419094951118,0.7975802964853473,1.1297685817061855,0.3321882852208382,1.1571729018464036,-0.036325560904233556,1,0.14102597650661178,0.7384450351130649,0.7039382478807066,0.702
binary,1000,0.6,0.23795531269525852,RF_Tuned,4,1.1022944515990891,0.08567608642926684,0.9343693221977261,1.2702195810004522,0.3358502588027261,1.1923437783487414,0.10229445159908912,1,0.14445590488968704,0.7292196542210018,0.7086595770551455,0.719
binary,2000,0.99,0.15137990866574777,Oracle,0,0.9947733718852779,0.051421077219826174,0.8939880605344186,1.0955586832361373,0.20157062270171866,1.1749901202572541,-0.005226628114722076,1,0.0,0.0,0.6550192009260534,0.6525
binary,2000,0.99,0.15076907940616868,Oracle,1,0.9606072610927827,0.05235382125971487,0.8579937714237416,1.0632207507618239,0.20522697933808232,1.1647133698924574,-0.039392738907217284,1,0.0,0.0,0.6514136054724711,0.6765
binary,2000,0.99,0.14510587089645025,Oracle,2,1.05272205147545,0.05298646001070821,0.948868589854462,1.1565755130964381,0.20770692324197615,1.1854463652506901,0.05272205147545006,1,0.0,0.0,0.6603753193526707,0.6555
binary,2000,0.99,0.14424325447708058,Oracle,3,0.9944918707790114,0.05188296966177138,0.8928012502419395,1.0961824913160834,0.2033812410741439,1.1650761406634538,-0.0055081292209886445,1,0.0,0.0,0.6559693263865399,0.6605
binary,2000,0.99,0.14508557187960977,Oracle,4,0.9466018885840409,0.04867828978764865,0.8511924406002496,1.0420113365678323,0.19081889596758272,1.161515507888839,-0.05339811141595907,1,0.0,0.0,0.6548646771866238,0.645
binary,2000,0.99,0.14794879809916,OLS,0,1.1367223881343615,0.06799310268843704,1.003455906865025,1.269988869403698,0.266532962538673,1.024131720653896,0.13672238813436155,0,0.1598747434669238,1.18114015349376,0.6579474761956721,0.6625
binary,2000,0.99,0.14573622542348827,OLS,1,1.2063877314867573,0.06866863067978604,1.0717972153543767,1.3409782476191379,0.2691810322647612,1.0417250444251924,0.20638773148675726,0,0.16105098518736302,1.2273583791959908,0.6629259566122239,0.64
binary,2000,0.99,0.14239444724910602,OLS,2,1.1328503468670386,0.06861820862937272,0.998358657953468,1.267342035780609,0.2689833778271411,1.0422341572526705,0.13285034686703856,1,0.1566494254796825,1.1681154971514285,0.6540576415205097,0.649
binary,2000,0.99,0.1460001930444666,OLS,3,1.2171029557126314,0.06917922353956896,1.0815116775750762,1.3526942338501866,0.27118255627511045,1.0289067018725884,0.21710295571263138,0,0.1576172656493952,1.23787879900186,0.6516857096079893,0.6535
binary,2000,0.99,0.1534977337905582,OLS,4,1.174011282337548,0.07165197030796373,1.033573420533939,1.3144491441411568,0.2808757236072177,1.0315035726833581,0.17401128233754792,0,0.16271710329873545,1.227275205864922,0.6644740526051183,0.679
binary,2000,0.99,0.14858056855231114,Lasso,0,1.1857631730786506,0.06513867805006544,1.0580913641005223,1.313434982056779,0.2553436179562567,1.0260864235258111,0.18576317307865065,0,0.1621172713011258,1.1559311446368943,0.6516092676388623,0.6585
binary,2000,0.99,0.15218343494276762,Lasso,1,1.1685686272430245,0.06522133370541912,1.040734813180403,1.2964024413056459,0.2556676281252428,1.0276503488888555,0.16856862724302446,0,0.1639826485937823,1.1730378096050744,0.6596627342294484,0.672
binary,2000,0.99,0.15190215015861175,Lasso,2,1.108604512846539,0.07221104036779416,0.9670708737256624,1.2501381519674155,0.28306727824175315,1.0364343323616285,0.10860451284653894,1,0.16042078243319247,1.2020200606327527,0.6595659146838618,0.667
binary,2000,0.99,0.14364410383084675,Lasso,3,1.1095817184683017,0.0689473304882893,0.9744449507112547,1.2447184862253486,0.27027353551409394,1.0248014801700749,0.10958171846830167,1,0.16053013056320717,1.206768077653113,0.6534357989122068,0.6505
binary,2000,0.99,0.13412378126182,Lasso,4,1.1785569478790396,0.06632728913091622,1.048555461182444,1.3085584345756354,0.26000297339319145,1.0145433344222892,0.17855694787903964,0,0.1595964085297001,1.1729559702372696,0.6572507743121878,0.6365
binary,2000,0.99,0.14858056855231114,RF_Tuned,0,1.0264617920191923,0.0553660629613056,0.9179443086150333,1.1349792754233512,0.2170349668083179,1.090053166211483,0.0264617920191923,1,0.11047853429976781,0.7342811901463926,0.6516092676388623,0.6585
binary,2000,0.99,0.15109595995220243,RF_Tuned,1,0.9921140114101434,0.05562988354758658,0.8830794396568737,1.1011485831634131,0.2180691435065394,1.1053695369820555,-0.007885988589856563,1,0.1063968373715177,0.7222793580247244,0.6518170562726786,0.649
binary,2000,0.99,0.1487595558121502,RF_Tuned,2,1.0274807614571182,0.056620575663787566,0.9165044331560945,1.1384570897581419,0.22195265660204733,1.1231293871745496,0.027480761457118197,1,0.10270313718272146,0.6803278577543589,0.6535989528816895,0.6365
binary,2000,0.99,0.1481914033846232,RF_Tuned,3,0.9376887421961462,0.058299121424425726,0.8234224642042718,1.0519550201880206,0.22853255598374878,1.1258496627978962,-0.062311257803853826,1,0.10694724633590108,0.7196144236668407,0.6598302355660906,0.655
binary,2000,0.99,0.14855788331998926,RF_Tuned,4,0.99896205011493,0.055859129699061844,0.8894781559047688,1.1084459443250911,0.21896778842032238,1.092077736288218,-0.0010379498850699997,1,0.10463556157184344,0.6949819091784677,0.6531427685494042,0.652
binary,2000,0.95,0.1669305341547359,Oracle,0,1.0376851329191947,0.052246259616165816,0.9352824640715097,1.1400878017668796,0.2048053376953699,1.2152405526698629,0.03768513291919473,1,0.0,0.0,0.6681460177493443,0.667
binary,2000,0.95,0.16573196930218,Oracle,1,0.9993200460866346,0.05082418138467073,0.89970465057268,1.0989354416005892,0.1992307910279092,1.1846720621992468,-0.0006799539133653942,1,0.0,0.0,0.6623923134819959,0.655
binary,2000,0.95,0.17119354627448138,Oracle,2,1.0559351377280632,0.05312015233537608,0.9518196391507261,1.1600506363054004,0.2082309971546743,1.1940177863188817,0.055935137728063244,1,0.0,0.0,0.6733595037863918,0.681
binary,2000,0.95,0.16884039496435252,Oracle,3,0.9941087039319771,0.05186817100029563,0.8924470887713977,1.0957703190925565,0.20332323032115884,1.2109201800281664,-0.0058912960680228554,1,0.0,0.0,0.6766263290143395,0.6695
binary,2000,0.95,0.16053690668308337,Oracle,4,1.0283604962067645,0.05106792263562627,0.928267367840937,1.128453624572592,0.20018625673165502,1.1785956050401045,0.028360496206764507,1,0.0,0.0,0.6647004275483797,0.6545
binary,2000,0.95,0.17210097832602636,OLS,0,1.1740360921704047,0.07257119183591777,1.031796556172006,1.3162756281688035,0.28447907199679756,1.0381358911828533,0.17403609217040472,0,0.17381167322277988,1.263547192056837,0.669685147675263,0.6805
binary,2000,0.95,0.17724330427070092,OLS,1,1.2093039000661732,0.07091952323011451,1.0703016345351488,1.3483061655971975,0.2780045310620487,1.0516704746272116,0.20930390006617317,0,0.1681181574064249,1.2013536718411948,0.6750654430665065,0.6855
binary,2000,0.95,0.1598160919361298,OLS,2,1.2468870510561312,0.06832544669597955,1.1129691755320112,1.3808049265802511,0.26783575104823987,1.0280463341243042,0.24688705105613118,0,0.16513325532186143,1.1857565362038562,0.6671098903324102,0.663
binary,2000,0.95,0.16187664615597014,OLS,3,1.1167347776568732,0.0690393646296457,0.9814176229827677,1.252051932330979,0.2706343093482112,1.0288183733133665,0.11673477765687323,1,0.16906898056909594,1.2113266636340652,0.6639868982560461,0.6555
binary,2000,0.95,0.15172994570090212,OLS,4,1.179535505340025,0.06691653989410198,1.048379087147585,1.3106919235324648,0.2623128363848797,1.0151079629949176,0.17953550534002494,0,0.16726649398820873,1.1757154168084771,0.6683883715336821,0.646
binary,2000,0.95,0.16464785154117598,Lasso,0,1.1821276752443242,0.06691971941788458,1.0509650251852705,1.3132903253033779,0.2623253001181074,1.0325241190555186,0.18212767524432416,0,0.1676867890254443,1.1757485804025998,0.6680944240151206,0.6595
binary,2000,0.95,0.17120115029798652,Lasso,1,1.1190536879028086,0.06681597184205984,0.9880943830923713,1.2500129927132457,0.26191860962087443,1.0292021718583866,0.11905368790280857,1,0.17067518314347377,1.1986942312095217,0.6718940626680157,0.6715
binary,2000,0.95,0.1790341766341693,Lasso,2,1.2282371204529108,0.0705335984352072,1.0899912675199046,1.366482973385917,0.27649170586601235,1.0475546239363454,0.22823712045291078,0,0.1690950996922069,1.2351354668343288,0.6625769168733552,0.672
binary,2000,0.95,0.1614158884413251,Lasso,3,1.1368061161152083,0.06834396534747417,1.002851944034159,1.2707602881962576,0.26790834416209863,1.058240663955768,0.13680611611520832,0,0.16625165192512795,1.1553939850043005,0.6640688029469494,0.6635
binary,2000,0.95,0.164540053819536,Lasso,4,1.257230877284815,0.07015293803254342,1.11973111874103,1.3947306358286002,0.2749995170875703,1.0347581985723993,0.2572308772848151,0,0.16999466892744508,1.242913719358817,0.6654562378006976,0.67
binary,2000,0.95,0.1678836936709194,RF_Tuned,0,0.9792139353006093,0.059045610894862724,0.8634845379466783,1.0949433326545401,0.2314587947078618,1.152115298853409,-0.020786064699390705,1,0.10971286997762637,0.7497001040326015,0.6694468251347194,0.669
binary,2000,0.95,0.17540350183055306,RF_Tuned,1,1.0903176877724512,0.05851732451338358,0.9756237317262194,1.205011643818683,0.22938791209246367,1.1351833047384556,0.0903176877724512,1,0.10986965715044097,0.6760542297502938,0.6751577506691933,0.6865
binary,2000,0.95,0.1700402015942014,RF_Tuned,2,0.9888642795935655,0.05865677979565764,0.8738969911940765,1.1038315679930544,0.22993457679897789,1.1126900434902056,-0.011135720406434513,1,0.11341597592626496,0.6706546217288292,0.6734509091105522,0.664
binary,2000,0.95,0.16799965882743312,RF_Tuned,3,1.064627268779559,0.05847977859917185,0.9500069027251822,1.1792476348339358,0.22924073210875362,1.1225684993357687,0.06462726877955904,1,0.1068430254521667,0.7451335103667,0.6677569982228915,0.6605
binary,2000,0.95,0.16764580604411233,RF_Tuned,4,0.9392302766305757,0.05851953184486295,0.8245319942146443,1.053928559046507,0.22939656483186277,1.1132700634078299,-0.06076972336942432,1,0.11343232445123246,0.7620665909893927,0.6745008539968067,0.666
binary,2000,0.9,0.18773084786163552,Oracle,0,1.0037368180066908,0.05247408674294369,0.9008876079905211,1.1065860280228603,0.20569842003233918,1.2050261799266149,0.0037368180066907897,1,0.0,0.0,0.676770235461325,0.6845
binary,2000,0.9,0.17226461878219332,Oracle,1,0.9347395544899179,0.05345672605420061,0.8299643714236846,1.039514737556151,0.20955036613246647,1.190997287024416,-0.06526044551008214,1,0.0,0.0,0.6743743043877835,0.6685
binary,2000,0.9,0.1779896197843994,Oracle,2,0.9838785938048185,0.05317568946074148,0.8796542424617652,1.0881029451478716,0.2084487026861065,1.2441684665586665,-0.016121406195181542,1,0.0,0.0,0.6767083566518574,0.663
binary,2000,0.9,0.18469337821829424,Oracle,3,0.9841150770768977,0.05512116179006224,0.8760775999683758,1.0921525541854198,0.21607495421704404,1.2255243860583152,-0.015884922923102285,1,0.0,0.0,0.6761357286554406,0.6785
binary,2000,0.9,0.18208165768073342,Oracle,4,1.0394785105329825,0.05456414706022808,0.9325327822949354,1.1464242387710295,0.2138914564760941,1.197268187822197,0.03947851053298246,1,0.0,0.0,0.6795273832223063,0.6715
binary,2000,0.9,0.1842652499590617,OLS,0,1.1794029405830069,0.06992643244810991,1.0423471329847114,1.3164587481813024,0.274111615196591,1.0613097827038813,0.17940294058300688,0,0.17833819023709477,1.243563650021811,0.6758039923627205,0.6605
binary,2000,0.9,0.18612920820209747,OLS,1,1.0929431098240818,0.0709073623270075,0.9539646796631471,1.2319215399850165,0.2779568603218694,1.036829395727402,0.09294310982408183,1,0.1722157470077627,1.22308620417118,0.6817565676605009,0.6885
binary,2000,0.9,0.18039508151146724,OLS,2,1.3199108711585366,0.07284001832801888,1.1771444352356195,1.4626773070814536,0.2855328718458341,1.0292251127307244,0.31991087115853656,0,0.1793047802939323,1.2764307242850372,0.6781659573904137,0.667
binary,2000,0.9,0.18788860822060044,OLS,3,1.2663429765115002,0.06992940828177685,1.1292813362792176,1.4034046167437828,0.27412328046456524,1.0294093013550845,0.2663429765115002,0,0.17800700807156047,1.2109195463157272,0.6835355549656528,0.7005
binary,2000,0.9,0.18543284950248587,OLS,4,1.0779854228792984,0.07199543250840244,0.9368743751628297,1.2190964705957672,0.2822220954329375,1.0662575445187186,0.07798542287929844,1,0.17584749532303126,1.2694313002365731,0.674577086589691,0.675
binary,2000,0.9,0.19689216010567395,Lasso,0,1.2389091881740077,0.0715797452925439,1.0986128874006216,1.379205488947394,0.28059260154677235,1.0400822949529018,0.23890918817400775,0,0.181282887860855,1.2394745677176102,0.6739549969086107,0.702
binary,2000,0.9,0.18563014971248978,Lasso,1,1.1496680327880238,0.07145341282400175,1.0096193436529803,1.2897167219230672,0.28009737827008685,1.0493623693695469,0.14966803278802376,0,0.17623181980194266,1.2316879326273318,0.6804701219173683,0.6715
binary,2000,0.9,0.18158193401129766,Lasso,2,1.0868221359594539,0.07175923254557166,0.9461740401701334,1.2274702317487742,0.28129619157864083,1.0514294247361793,0.08682213595945387,1,0.17826854997589917,1.1719349612759455,0.675902602200601,0.67
binary,2000,0.9,0.19160484103228195,Lasso,3,1.246606723557644,0.07127320059681798,1.1069112503878806,1.3863021967274072,0.27939094633952655,1.0433025785338166,0.2466067235576439,0,0.17739695674778452,1.2952787662673548,0.679607936659292,0.6825
binary,2000,0.9,0.18573779152837325,Lasso,4,1.2002082537562788,0.0685448680118375,1.0658603124530774,1.3345561950594802,0.26869588260640276,1.0264891821248758,0.20020825375627882,0,0.18204605529037907,1.1810148918272123,0.6784681499032403,0.6745
binary,2000,0.9,0.18499474004385497,RF_Tuned,0,0.9325676371183558,0.058577229513049986,0.8177562672727778,1.0473790069639337,0.22962273969115587,1.179213280667818,-0.06743236288164423,1,0.10721166242499637,0.6547657981918563,0.6738562924740263,0.668
binary,2000,0.9,0.18536805832668146,RF_Tuned,1,0.9861169377378459,0.06015955508887704,0.8682042097636469,1.104029665712045,0.2358254559483981,1.1716527726251793,-0.013883062262154078,1,0.10884805003250558,0.7713984753942131,0.6792099343200968,0.68
binary,2000,0.9,0.19194785033786246,RF_Tuned,2,0.9609850946390353,0.05863825863628852,0.8460541077119097,1.0759160815661608,0.2298619738542511,1.1318795638212837,-0.03901490536096475,1,0.11140087703572574,0.7549054705700144,0.6766308778533927,0.6835
binary,2000,0.9,0.17842457635054204,RF_Tuned,3,0.9596517107717834,0.05680448125620493,0.8483149275096217,1.070988494033945,0.22267356652432324,1.1567532998973769,-0.04034828922821665,1,0.11182264455133686,0.7374114138223364,0.6665740814290321,0.657
