dgp_type,n,target_overlap,sample_r2,learner,replication,theta_hat,se,ci_lower,ci_upper,ci_length,kappa_star,bias,coverage,rmse_m,rmse_l,mean_propensity,treatment_frac
binary,2000,0.9,0.18069860282181205,RF_Tuned,4,0.9382389283159663,0.059429076304861196,0.8217579387584384,1.0547199178734943,0.2329619791150559,1.174620255011423,-0.061761071684033664,1,0.10951964952513625,0.7018067350467946,0.6825441799800119,0.667
binary,2000,0.8,0.20588538407252222,Oracle,0,0.984877290772557,0.05266344560772484,0.8816569373814164,1.0880976441636978,0.20644070678228144,1.2291249651817313,-0.015122709227442965,1,0.0,0.0,0.6881608009133732,0.6825
binary,2000,0.8,0.20592030700170508,Oracle,1,1.0182417013078653,0.05501686568402917,0.9104086445671681,1.1260747580485624,0.2156661134813943,1.2417517704328516,0.018241701307865288,1,0.0,0.0,0.6757989420195866,0.692
binary,2000,0.8,0.21443853207902705,Oracle,2,1.0518093325537616,0.05437570723966735,0.9452329463640137,1.1583857187435096,0.21315277237949593,1.228451197752582,0.05180933255376163,1,0.0,0.0,0.6913620652364377,0.7115
binary,2000,0.8,0.20603379111417125,Oracle,3,0.9358582179702902,0.05439085441601639,0.829252143314898,1.0424642926256824,0.21321214931078436,1.2295371371994865,-0.06414178202970977,1,0.0,0.0,0.6846428645214855,0.687
binary,2000,0.8,0.19635479726756808,Oracle,4,1.035745182400202,0.05419586242909031,0.929521292039185,1.141969072761219,0.21244778072203407,1.2761304440539492,0.03574518240020197,1,0.0,0.0,0.6848338931747798,0.6755
binary,2000,0.8,0.19661503879067163,OLS,0,1.1652000315842137,0.06804265054317467,1.0318364365195913,1.298563626648836,0.26672719012924473,1.0437968379862548,0.1652000315842137,0,0.17941807950361274,1.1826653603124953,0.6915126939746117,0.689
binary,2000,0.8,0.20142555917715788,OLS,1,1.1506198723120555,0.06733808730708758,1.018637221190164,1.282602523433947,0.2639653022437831,1.0384579154613398,0.15061987231205554,0,0.18133022365036808,1.2456152307389858,0.6845747224617539,0.6835
binary,2000,0.8,0.20363458773110688,OLS,2,1.2231357454726852,0.06765224393879497,1.090537347352647,1.3557341435927235,0.2651967962400765,1.0598534192951747,0.22313574547268522,0,0.18010069383934027,1.1410463717128185,0.681162427342618,0.675
binary,2000,0.8,0.19800633462941933,OLS,3,1.2127066418455525,0.06785786176200959,1.0797052327920138,1.3457080508990913,0.2660028181070775,1.0416849857366357,0.21270664184555255,0,0.18342027910145522,1.2061863431627318,0.6841593992924904,0.681
binary,2000,0.8,0.200668274618638,OLS,4,1.1876588417893543,0.07249051475633814,1.0455774328669316,1.329740250711777,0.28416281784484543,1.0441062561366241,0.18765884178935432,0,0.18071841126491658,1.2097924336111605,0.6925364900637327,0.6915
binary,2000,0.8,0.20087328381103564,Lasso,0,1.2055694129378631,0.06867833606781588,1.070959874244944,1.3401789516307823,0.2692190773858383,1.0422359116539743,0.20556941293786313,0,0.18221255237870124,1.1673761991584293,0.6828044705348438,0.6855
binary,2000,0.8,0.20990744040645032,Lasso,1,1.2423555177875834,0.06754075117103996,1.109975645492345,1.3747353900828216,0.2647597445904766,1.0463227013482037,0.24235551778758335,0,0.1834819777772927,1.2738090809037121,0.6827858913245604,0.6785
binary,2000,0.8,0.20769548064730042,Lasso,2,1.1739699255855531,0.0711779105397722,1.0344612209275996,1.3134786302435066,0.279017409315907,1.0545253493402995,0.17396992558555313,0,0.17786649909652535,1.3237542270816969,0.6883184021317077,0.689
binary,2000,0.8,0.20805518601207562,Lasso,3,1.1722134090968797,0.0711508111484753,1.0327578192458682,1.3116689989478911,0.27891117970202295,1.0545050777422056,0.17221340909687965,0,0.18451122343420487,1.2562733160746142,0.6837152790902136,0.677
binary,2000,0.8,0.20790166213262132,Lasso,4,1.1866944376776711,0.07042357046158675,1.048664239572961,1.3247246357823812,0.27606039620942013,1.0589636676028658,0.18669443767767113,0,0.18238642431420937,1.2248430771773284,0.688254946543092,0.688
binary,2000,0.8,0.20119248894780478,RF_Tuned,0,0.9903718434333925,0.06159557687969513,0.86964451274919,1.1110991741175948,0.24145466136840488,1.1615932518897327,-0.009628156566607537,1,0.11837457842454982,0.6812457470298794,0.68345774341974,0.6745
binary,2000,0.8,0.20393232848756115,RF_Tuned,1,1.007799560844927,0.05989795414524227,0.8903995707202522,1.125199550969602,0.23479998024934978,1.1825455610058637,0.007799560844927056,1,0.11510008530085392,0.7148557688717189,0.6967031162404722,0.688
binary,2000,0.8,0.21562610282032038,RF_Tuned,2,0.8794761894349716,0.061417962415922366,0.7590969830997638,0.9998553957701795,0.24075841267041564,1.1557802838744518,-0.12052381056502837,0,0.1199562473165973,0.6972800661353831,0.6838799006160008,0.689
binary,2000,0.8,0.2050301441934501,RF_Tuned,3,0.8475785615487643,0.0605917225902013,0.7288187852719697,0.9663383378255589,0.23751955255358914,1.1753462902610916,-0.15242143845123568,0,0.11339322370803989,0.7390049851126953,0.6862756070781661,0.681
binary,2000,0.8,0.20283606935167792,RF_Tuned,4,1.014427971147965,0.058989069805037715,0.898809394330091,1.1300465479658388,0.23123715363574782,1.1797528750839332,0.014427971147964902,1,0.11410826441928218,0.7227156791157904,0.6845522402379224,0.6925
binary,2000,0.7,0.22515806065862945,Oracle,0,0.9533540447298885,0.055101756587146326,0.8453546018190817,1.0613534876406954,0.21599888582161364,1.3252761286589712,-0.046645955270111505,1,0.0,0.0,0.6965720561324835,0.708
binary,2000,0.7,0.22178127287020744,Oracle,1,1.0683448469791217,0.056171627652249166,0.9582484567807134,1.1784412371775301,0.22019278039681678,1.2646014108645358,0.06834484697912169,1,0.0,0.0,0.694760967284544,0.6985
binary,2000,0.7,0.21880077959993213,Oracle,2,0.9171509947572719,0.054180691149215844,0.8109568401048088,1.023345149409735,0.21238830930492614,1.307332132108502,-0.08284900524272809,1,0.0,0.0,0.6856731089126966,0.6695
binary,2000,0.7,0.2261337704382859,Oracle,3,0.9733681790087753,0.05393205617159842,0.8676613489124424,1.0790750091051082,0.21141366019266583,1.2814145923023188,-0.02663182099122474,1,0.0,0.0,0.6857328009716528,0.686
binary,2000,0.7,0.2267184777354162,Oracle,4,0.9751288616034959,0.05607889432872217,0.8652142287192004,1.0850434944877914,0.21982926576859096,1.3016790211533003,-0.024871138396504122,1,0.0,0.0,0.6859761603938924,0.6765
binary,2000,0.7,0.2195475361848609,OLS,0,1.2103237673115743,0.07323249481347288,1.0667880774771674,1.3538594571459812,0.2870713796688138,1.0703146521077995,0.21032376731157432,0,0.18655395148827625,1.273870800090428,0.6862485527597374,0.6775
binary,2000,0.7,0.21631403770177537,OLS,1,1.1937104133817875,0.07022719655156809,1.056065108140714,1.331355718622861,0.2752906104821471,1.0693744172439184,0.19371041338178752,0,0.19197228086511414,1.2574882338460656,0.6870102054197628,0.6795
binary,2000,0.7,0.21845668949652775,OLS,2,1.206378420953158,0.06946209016443458,1.0702327242308662,1.3425241176754499,0.27229139344458364,1.0600651536035184,0.20637842095315806,0,0.18746191745586774,1.2112958227260133,0.6938584981951514,0.6985
binary,2000,0.7,0.2179027432091058,OLS,3,1.3744863887711334,0.06819926806114272,1.2408158233712936,1.5081569541709732,0.2673411307996796,1.04006018035918,0.3744863887711334,0,0.18623046531923407,1.1819738687429973,0.6882276317816902,0.7005
binary,2000,0.7,0.22190545833760714,OLS,4,1.1782638184967402,0.07237750716559932,1.0364039044521656,1.3201237325413149,0.2837198280891493,1.0746165096614746,0.17826381849674022,0,0.19051913433827333,1.2896266356791606,0.6949360452222147,0.6905
binary,2000,0.7,0.21886226646377624,Lasso,0,1.2081567631584293,0.07374742188765142,1.0636118162586325,1.3527017100582261,0.2890898937995936,1.0583047390011704,0.20815676315842935,0,0.19181502753530605,1.2967632090668153,0.6944365325432852,0.6785
binary,2000,0.7,0.221331462473796,Lasso,1,1.213465914137959,0.06746597553047387,1.0812326020982301,1.3456992261776877,0.26446662407945754,1.067593138229372,0.2134659141379589,0,0.18232968555987103,1.1016123043214945,0.6851995346405046,0.6955
binary,2000,0.7,0.22053374565754233,Lasso,2,1.1651026319021196,0.07255219533428335,1.0229003290469243,1.307304934757315,0.2844046057103906,1.0579901258219717,0.1651026319021196,0,0.18677116322264903,1.248624950512561,0.6933733120591145,0.6935
binary,2000,0.7,0.22517840798658864,Lasso,3,1.1476187702382588,0.07256738045556144,1.0053867045453584,1.2898508359311591,0.28446413138580073,1.0623599620056388,0.14761877023825876,0,0.1867830291609619,1.2402240072886632,0.6975701267426717,0.703
binary,2000,0.7,0.21664422532498598,Lasso,4,1.0592185565727616,0.07220564992372991,0.917695482722251,1.2007416304232723,0.2830461477010213,1.0635729995254186,0.05921855657276165,1,0.18424037520503356,1.281165184207399,0.6961508400741899,0.6895
binary,2000,0.7,0.2206753895505683,RF_Tuned,0,1.030746641254239,0.06052313870034075,0.9121212894015711,1.1493719931069069,0.23725070370533574,1.1881572488814638,0.030746641254238982,1,0.11840215024403046,0.6882699874406173,0.6917305388827893,0.6925
binary,2000,0.7,0.224846889420086,RF_Tuned,1,0.9970335126856318,0.05964650499821046,0.8801263628891393,1.1139406624821242,0.23381429959298494,1.1469037068025698,-0.0029664873143682158,1,0.12878637625772965,0.7327651212079117,0.6811158512456245,0.6865
binary,2000,0.7,0.21748286296056443,RF_Tuned,2,0.9910134615272251,0.06309810900989245,0.867341167867836,1.1146857551866143,0.2473445873187783,1.1652490153200252,-0.008986538472774863,1,0.13153060591140972,0.7557091043634244,0.7022046025931838,0.692
binary,2000,0.7,0.21862770302973586,RF_Tuned,3,0.9876102627606326,0.0593945767304391,0.8711968923689719,1.1040236331522932,0.23282674078332133,1.1813999393011327,-0.012389737239367427,1,0.11458165557852151,0.7127143601572502,0.6940813683473652,0.6865
binary,2000,0.7,0.22182652623427962,RF_Tuned,4,0.9711631014779644,0.06014356678858911,0.8532817105723297,1.0890444923835991,0.23576278181126942,1.1575727297754081,-0.028836898522035637,1,0.1280516524172786,0.7235461914606034,0.6862558370893771,0.6835
binary,2000,0.6,0.23675108158963587,Oracle,0,1.0112965619007126,0.05761094289869021,0.8983791138192798,1.1242140099821454,0.22583489616286556,1.2970712456621247,0.011296561900712598,1,0.0,0.0,0.6995669874459451,0.693
binary,2000,0.6,0.23095764032840352,Oracle,1,1.0120982344233724,0.05510832673542642,0.9040859140219366,1.1201105548248083,0.21602464080287165,1.301313946837464,0.012098234423372434,1,0.0,0.0,0.700393033995612,0.693
binary,2000,0.6,0.22644094930804548,Oracle,2,0.9768490158722795,0.05278959694766256,0.8733814058548608,1.0803166258896981,0.20693522003483733,1.2735619135531175,-0.023150984127720542,1,0.0,0.0,0.6930982922085132,0.683
binary,2000,0.6,0.2246523669583048,Oracle,3,0.9250687747663383,0.056213778487867086,0.8148897689301188,1.0352477806025577,0.22035801167243896,1.2930642593244592,-0.07493122523366169,1,0.0,0.0,0.7001153849475754,0.6925
binary,2000,0.6,0.22612758142800238,Oracle,4,1.056801723347538,0.05467250850577751,0.9496436066762141,1.163959840018862,0.21431623334264793,1.2869148730330058,0.05680172334753797,1,0.0,0.0,0.6872416421341961,0.691
binary,2000,0.6,0.23539061798804514,OLS,0,1.2728958567021325,0.06990752609966651,1.1358771055467862,1.4099146078574787,0.27403750231069246,1.0703316053724032,0.27289585670213246,0,0.19295663974307048,1.2603653803737744,0.6957946710526365,0.6905
binary,2000,0.6,0.23908695951983838,OLS,1,1.238805669662114,0.07353254673750603,1.094681878056602,1.3829294612676257,0.2882475832110236,1.0728566368403605,0.23880566966211392,0,0.19638432081549267,1.2917220745731173,0.6940377865791707,0.697
binary,2000,0.6,0.23654554784595166,OLS,2,1.1425128175774106,0.06701797710819601,1.0111575824453465,1.2738680527094748,0.2627104702641283,1.063107784511634,0.14251281757741063,0,0.19134060583449486,1.1314428922421667,0.6834203795026965,0.691
binary,2000,0.6,0.2368911095320265,OLS,3,1.2110601425123035,0.07400803801375497,1.0660043880053438,1.3561158970192633,0.29011150901391947,1.0680750254175937,0.21106014251230354,0,0.19314870051375574,1.2200748144381317,0.6978085197901072,0.7
binary,2000,0.6,0.23195810654344967,OLS,4,1.1790729081866786,0.0723243291396258,1.037317223073012,1.3208285933003452,0.2835113702273331,1.0828193785532945,0.17907290818667865,0,0.1936808667361948,1.1449572460799173,0.6833958451829094,0.6795
binary,2000,0.6,0.23795505833293673,Lasso,0,1.2549096010773968,0.07167271414441287,1.1144310813543477,1.395388120800446,0.2809570394460983,1.0623285404199676,0.2549096010773968,0,0.19039391291155344,1.2078646421223893,0.7015860033056321,0.7145
binary,2000,0.6,0.23462458490263524,Lasso,1,1.300986779505619,0.07203063554644724,1.1598067338345823,1.4421668251766555,0.2823600913420732,1.0611246658347435,0.3009867795056189,0,0.18769370732556762,1.1809066276704634,0.7048972811312058,0.7225
binary,2000,0.6,0.21693786915397398,Lasso,2,1.1195241985940239,0.06800327797108358,0.9862377737707,1.2528106234173477,0.26657284964664774,1.0655208354522512,0.11952419859402386,1,0.1826608451916882,1.1326387883826272,0.6992414545056773,0.6875
binary,2000,0.6,0.23065967799900644,Lasso,3,1.1474549918224666,0.06803944950468653,1.014097670793281,1.2808123128516522,0.26671464205837125,1.0343434314814133,0.14745499182246657,0,0.19467926104609862,1.1780984138251465,0.6918717802826052,0.696
binary,2000,0.6,0.23143004523621458,Lasso,4,1.1783549094554915,0.0698560771147226,1.041436998310635,1.315272820600348,0.2738358222897128,1.057846033039174,0.17835490945549148,0,0.18703534246967904,1.1900150986329692,0.6917972941088725,0.7015
binary,2000,0.6,0.2326158310488276,RF_Tuned,0,1.0891677504175854,0.06326203677958595,0.965174158329597,1.2131613425055738,0.24798718417597687,1.2504601396908497,0.0891677504175854,1,0.11479407624343285,0.727124701524513,0.6979271636038368,0.693
binary,2000,0.6,0.2348671947991001,RF_Tuned,1,1.0237479983275686,0.060820404673128256,0.9045400051682372,1.1429559914868999,0.23841598631866268,1.2012755070041452,0.023747998327568576,1,0.12301690109534287,0.7244270196755787,0.7012240718712293,0.698
binary,2000,0.6,0.2286340753810303,RF_Tuned,2,0.9758638725247629,0.06138108593878877,0.8555569440847369,1.096170800964789,0.2406138568800521,1.248420565263098,-0.02413612747523708,1,0.12098904728759922,0.7603303983514463,0.7077952629381378,0.698
binary,2000,0.6,0.22240671391992775,RF_Tuned,3,0.9343793637268788,0.05951915826153616,0.8177218135342679,1.0510369139194897,0.23331510038522185,1.179838103052343,-0.0656206362731212,1,0.11473748748186796,0.6979097632475515,0.701861846181639,0.6885
binary,2000,0.6,0.2350592481542224,RF_Tuned,4,1.064307548285676,0.06272613234747,0.9413643288846348,1.1872507676867172,0.24588643880208239,1.21796765929113,0.06430754828567609,1,0.11605526690293821,0.7398297860061654,0.7026214420570891,0.7055
binary,5000,0.99,0.1445201027131476,Oracle,0,0.963431115832642,0.0325881571221499,0.8995583278732282,1.0273039037920557,0.12774557591882751,1.154927359513154,-0.03656888416735804,1,0.0,0.0,0.6592289360134268,0.6572
binary,5000,0.99,0.15193397364964695,Oracle,1,0.972580615966232,0.032133547695196094,0.9095988624836476,1.0355623694488163,0.12596350696516867,1.1747217049318919,-0.02741938403376798,1,0.0,0.0,0.6522553713543839,0.6528
binary,5000,0.99,0.14821915133473917,Oracle,2,0.9865055217613642,0.03217097007514345,0.923450420414083,1.0495606231086454,0.1261102026945624,1.1691800234968404,-0.01349447823863581,1,0.0,0.0,0.6621698070750184,0.6538
binary,5000,0.99,0.14757384615025143,Oracle,3,1.0504286918934318,0.03160465786072403,0.9884835624864127,1.1123738213004508,0.12389025881403815,1.1657979645768246,0.0504286918934318,1,0.0,0.0,0.6535983798073647,0.6544
binary,5000,0.99,0.14801382783204356,Oracle,4,1.0008010507637388,0.03233715144013642,0.9374202339410714,1.0641818675864063,0.12676163364533488,1.1764595584906457,0.0008010507637388198,1,0.0,0.0,0.6556687588326047,0.653
binary,5000,0.99,0.14688207741114098,OLS,0,1.1715838564974799,0.04329154480214243,1.0867324286852806,1.256435284309679,0.16970285562439846,1.0390943520749307,0.17158385649747987,0,0.15774578587452376,1.2143892310130515,0.6594358196134393,0.6566
binary,5000,0.99,0.1496377218885377,OLS,1,1.240156803404584,0.04420352461268209,1.153517895163727,1.326795711645441,0.17327781648171392,1.0346837332335934,0.240156803404584,0,0.1603470363901906,1.212495272084276,0.6574658732207379,0.6586
binary,5000,0.99,0.15267676264866467,OLS,2,1.0897107419137455,0.04354019902567046,1.0043719518234313,1.1750495320040597,0.1706775801806284,1.0444390974720068,0.0897107419137455,0,0.16240415616964352,1.1965900011590667,0.6613396854789528,0.6668
binary,5000,0.99,0.14691866062127815,OLS,3,1.197434355668768,0.04371040567062044,1.111761960554352,1.2831067507831841,0.1713447902288321,1.0377113701498815,0.1974343556687681,0,0.15866267703053183,1.2193037378800515,0.6565185228237382,0.653
binary,5000,0.99,0.14477675253519953,OLS,4,1.2076797111050215,0.04383329009271316,1.1217664625233037,1.2935929596867393,0.17182649716343557,1.0305097701496946,0.20767971110502148,0,0.15866639524965254,1.2220278454979683,0.6565582871962001,0.653
binary,5000,0.99,0.1491898203851933,Lasso,0,1.1393549758086658,0.04414680079945266,1.0528272462417387,1.225882705375593,0.17305545913385423,1.0341795296815903,0.13935497580866585,0,0.1581421592299465,1.2142894424918134,0.6585654129058678,0.6684
binary,5000,0.99,0.1452547292839458,Lasso,1,1.1713317150863927,0.04367297568684991,1.0857326827401668,1.2569307474326186,0.1711980646924518,1.0321424593728026,0.17133171508639267,0,0.1586224997425376,1.190379496326367,0.6552640366943884,0.6516
binary,5000,0.99,0.14966084246584258,Lasso,2,1.1755563603782873,0.04312270057248159,1.0910358672562233,1.2600768535003513,0.169040986244128,1.0377202780362083,0.17555636037828726,0,0.1592685117184053,1.1881556923162633,0.6558071067768878,0.6554
binary,5000,0.99,0.15413506637444063,Lasso,3,1.184108275884131,0.045835764697078,1.0942701770778582,1.2739463746904038,0.1796761976125456,1.041020266600347,0.18410827588413103,0,0.16115289758690635,1.2619563084140921,0.6639963154944168,0.675
binary,5000,0.99,0.15042764328554398,Lasso,4,1.2067341826686753,0.0433834705018856,1.1217025804849794,1.2917657848523711,0.17006320436739175,1.0317245853661479,0.20673418266867527,0,0.1600249324799428,1.2203947192001838,0.6584848629838256,0.6614
binary,5000,0.99,0.15004713478570472,RF_Tuned,0,0.8915001740337413,0.03478512134299058,0.8233213362014797,0.9596790118660028,0.13635767566452306,1.1322083772013625,-0.10849982596625873,0,0.08945161064115402,0.5793282229715945,0.6556562367724748,0.6582
binary,5000,0.99,0.14842383905598852,RF_Tuned,1,0.9836451460823292,0.03542018726558363,0.9142215790417854,1.053068713122873,0.13884713408108773,1.1053665701733768,-0.016354853917670775,1,0.0932703439326687,0.5785379462734227,0.6591018486051307,0.6674
binary,5000,0.99,0.1497441373874813,RF_Tuned,2,1.0116076597526016,0.03657399329791597,0.9399226328886863,1.083292686616517,0.14337005372783063,1.1047858970279825,0.011607659752601585,1,0.08936163999070255,0.6370397253643175,0.6619234390238421,0.6672
binary,5000,0.99,0.14555895830880272,RF_Tuned,3,1.0215466960105546,0.03529034343731968,0.952377622873408,1.0907157691477012,0.1383381462742932,1.1201390534669318,0.02154669601055459,1,0.09242463587774422,0.6140960736558204,0.6571787685647719,0.6566
binary,5000,0.99,0.14665732977482576,RF_Tuned,4,1.0032828747686469,0.034666822611470846,0.935335902450164,1.0712298470871298,0.1358939446369658,1.1279395581135883,0.0032828747686468596,1,0.0869715846534656,0.5821622563357626,0.6560703035975195,0.6586
binary,5000,0.95,0.1728903393296954,Oracle,0,1.0110386493823469,0.033600417893366104,0.9451818303113493,1.0768954684533445,0.13171363814199522,1.2297377332874442,0.011038649382346888,1,0.0,0.0,0.6690726903482968,0.669
binary,5000,0.95,0.1677437881132722,Oracle,1,1.0664437655683052,0.03305069129168445,1.0016644106366037,1.1312231205000067,0.129558709863403,1.206929337318539,0.06644376556830522,0,0.0,0.0,0.6659199108231706,0.6674
binary,5000,0.95,0.1740923969682983,Oracle,2,0.9842699219299292,0.03237300164694414,0.9208188387019187,1.0477210051579398,0.12690216645602104,1.2065301908700798,-0.015730078070070763,1,0.0,0.0,0.6680386983118342,0.6652
binary,5000,0.95,0.17540381642111952,Oracle,3,1.0478621121298717,0.033085841070987415,0.9830138636307364,1.112710360629007,0.12969649699827057,1.1974283003000976,0.04786211212987168,1,0.0,0.0,0.6689556901304665,0.6772
binary,5000,0.95,0.16724518513764355,Oracle,4,0.9915181696408224,0.03298613212128098,0.9268653506831117,1.056170988598533,0.12930563791542138,1.1848143432389564,-0.0084818303591776,1,0.0,0.0,0.6686596162658547,0.661
binary,5000,0.95,0.16857596744224262,OLS,0,1.2935759981772719,0.04591689268426656,1.2035788885161094,1.3835731078384343,0.17999421932232496,1.0474841947745275,0.29357599817727187,0,0.16762151618447052,1.2500002193859236,0.6701989495147648,0.6666
binary,5000,0.95,0.16986239253588056,OLS,1,1.1921476881976016,0.04454585002915217,1.1048378221404633,1.27945755425474,0.17461973211427662,1.064999001232039,0.19214768819760164,0,0.16630403729719304,1.1733856425825937,0.6703186307164429,0.6704
binary,5000,0.95,0.1661474640354119,OLS,2,1.2336110397794557,0.04357067129722018,1.148212524036904,1.3190095555220074,0.17079703148510328,1.0357754930381846,0.23361103977945574,0,0.16706911248590808,1.223402337294441,0.66948998455101,0.662
binary,5000,0.95,0.16896120877894383,OLS,3,1.2859832903230475,0.04392396289715341,1.1998923230446268,1.3720742576014682,0.1721819345568414,1.043847739565201,0.2859832903230475,0,0.17002253062206182,1.232506093041658,0.6708051311966273,0.6736
