n,target_r2,sample_r2,learner,replication,theta_hat,se,ci_lower,ci_upper,ci_length,kappa_star,bias,coverage,nuisance_mse_m,nuisance_mse_l,rmse_m,rmse_l
500,0.75,0.7660826100547796,Oracle,0,0.9663148014681606,0.22979253986082682,0.51592142334094,1.416708179595381,0.900786756254441,3.940145761534492,-0.03368519853183938,1,0.0,0.0,0.0,0.0
500,0.75,0.7283682567822484,Oracle,1,1.1581089809613743,0.2527386652923334,0.6627411969884007,1.6534767649343478,0.9907355679459471,3.6758339991262328,0.15810898096137427,1,0.0,0.0,0.0,0.0
500,0.75,0.6731766854447226,Oracle,2,0.972493042152843,0.24409604459517822,0.4940647947462937,1.4509212895593924,0.9568564948130986,4.010105097805854,-0.027506957847156954,1,0.0,0.0,0.0,0.0
500,0.75,0.7256797868119225,Oracle,3,1.6483932375598653,0.25306598637112016,1.1523839042724697,2.144402570847261,0.9920186665747912,4.079688188567668,0.6483932375598653,0,0.0,0.0,0.0,0.0
500,0.75,0.7663997608070425,Oracle,4,0.9871201349605004,0.26340965175025843,0.47083721752999397,1.503403052391007,1.032565834861013,3.353879607836024,-0.01287986503949956,1,0.0,0.0,0.0,0.0
500,0.75,0.7648560785160929,OLS,0,1.2338368281750525,0.19610830235550394,0.8494645555582647,1.6182091007918402,0.7687445452335755,1.1941909113154419,0.23383682817505247,1,0.07229300480439477,1.4371211377531714,0.2688735851741386,1.1987998739377526
500,0.75,0.7725159020887076,OLS,1,0.9409150167443157,0.21627609766419115,0.517013865322501,1.3648161681661302,0.8478023028436291,1.3446558218275906,-0.05908498325568434,1,0.0765448121165798,1.4540964002457903,0.27666733113358327,1.2058591958623488
500,0.75,0.7563691775418667,OLS,2,1.0711159003145485,0.24158982708682922,0.5975998392243633,1.5446319614047337,0.9470321221803704,1.1848311130253486,0.07111590031454851,1,0.07887087245555786,1.6523602053011819,0.28083958491558464,1.285441638232239
500,0.75,0.7622912805389652,OLS,3,1.3167377305212,0.2284877525171,0.868901735587684,1.764573725454716,0.895671989867032,1.2604159623474527,0.3167377305212,1,0.06759909325918213,1.4873435820685357,0.2599982562618106,1.219566964979183
500,0.75,0.7647328779075739,OLS,4,1.2654569675719483,0.24649431144011824,0.7823281171493165,1.74858581799458,0.9662577008452634,1.2749963219724105,0.26545696757194825,1,0.07443410375587602,1.9552179167635055,0.2728261419950002,1.398291070115055
500,0.75,0.7340804777518665,Lasso,0,1.4559933848528246,0.2205888962888182,1.0236391481267408,1.8883476215789083,0.8647084734521675,1.353484849634147,0.4559933848528246,0,0.06951056836847291,1.6606212740359454,0.26364856982064766,1.2886509512028248
500,0.75,0.7391727987939312,Lasso,1,1.326707535802362,0.21870813219970056,0.8980395966909488,1.7553754749137749,0.8573358782228261,1.3247019453844155,0.3267075358023619,1,0.07198306622753568,1.4991340449410135,0.2682966012224823,1.2243912956816598
500,0.75,0.7904243894749864,Lasso,2,0.969454507753832,0.23536026121387693,0.5081483957746332,1.430760619733031,0.9226122239583977,1.1463625023661619,-0.030545492246167982,1,0.0673627684570101,1.5108712056681097,0.2595433845371716,1.2291750101869585
500,0.75,0.7784703104640488,Lasso,3,1.5250673223796014,0.23614668319319532,1.0622198233209386,1.9879148214382643,0.9256949981173257,1.2047496389761958,0.5250673223796014,0,0.07893112990513149,1.7257797033668978,0.28094684533756825,1.3136893481211218
500,0.75,0.69480178261497,Lasso,4,1.253804156704183,0.2174795019562963,0.8275443328698424,1.6800639805385238,0.8525196476686814,1.2417885412991336,0.2538041567041831,1,0.07276120207486428,1.431029454764927,0.2697428443441351,1.1962564335312589
500,0.75,0.7577088256124795,RF_Tuned,0,0.705535158453379,0.18508599066325618,0.34276661675339687,1.068303700153361,0.7255370833999641,1.8237932531723282,-0.294464841546621,1,0.042943756748244584,0.4667262047398131,0.2072287546366203,0.6831736270815884
500,0.75,0.7435631105136926,RF_Tuned,1,0.2722341378797049,0.1999374948163717,-0.11964335196038367,0.6641116277197935,0.7837549796801772,1.8920660591396432,-0.7277658621202951,0,0.037906324560742194,0.4582393925075488,0.194695466204897,0.6769338169330505
500,0.75,0.7213698576624572,RF_Tuned,2,0.7036334677851106,0.18134269948542026,0.3482017767936869,1.0590651587765343,0.7108633819828474,1.6986909709709597,-0.2963665322148894,1,0.04663363852499542,0.5667932051398884,0.215948231122636,0.7528566962841523
500,0.75,0.7007910788991324,RF_Tuned,3,0.8510688706436715,0.18250107956549189,0.49336675469530744,1.2087709865920355,0.7154042318967281,1.7973778662703084,-0.14893112935632846,1,0.0398683327824743,0.540608336886258,0.1996705606304402,0.7352607271480356
500,0.75,0.7256988398387111,RF_Tuned,4,0.7426382580640923,0.18293571084431434,0.38408426480923624,1.1011922513189485,0.7171079865097123,1.7933060512900276,-0.25736174193590766,1,0.04170528642653133,0.5914402674252399,0.20421872202746577,0.7690515375611962
500,0.75,0.7142519603903683,MLP,0,0.7195054906462719,0.20456292415405847,0.3185621593043173,1.1204488219882265,0.8018866626839092,1.596079535772668,-0.2804945093537281,1,0.0500588216083329,0.6425161432711135,0.22373828820372454,0.8015710469266674
500,0.75,0.7512951637505222,MLP,1,1.0582947520505464,0.17797256691790206,0.7094685208914584,1.4071209832096343,0.6976524623181759,1.4275322328582654,0.05829475205054635,1,0.05704805680608319,0.5349089066393795,0.23884735042717806,0.731374669126146
500,0.75,0.7483701286532539,MLP,2,1.0758506930029388,0.17121764309591925,0.7402641125349371,1.4114372734709404,0.6711731609360033,1.2981695101401047,0.07585069300293878,1,0.06983573488751672,0.4776636111267259,0.26426451689077884,0.6911321227715623
500,0.75,0.7319758207424979,MLP,3,1.0016289176599926,0.21452338702372364,0.5811630790934943,1.422094756226491,0.8409316771329967,1.3401540882343663,0.0016289176599926236,1,0.058429906224773,1.045975111240129,0.2417227879716205,1.0227292463013509
500,0.75,0.7950706424656867,MLP,4,0.8506267657429937,0.1871631055462813,0.48378707887228234,1.2174664526137051,0.7336793737414228,1.7287261415124628,-0.14937323425700633,1,0.054890844909656664,0.40587516488521735,0.23428795297594082,0.6370833264850191
500,0.9,0.8667712850118333,Oracle,0,1.392139911839711,0.4190722517286748,0.5707582984515085,2.2135215252279137,1.6427632267764052,10.391570984063238,0.3921399118397111,1,0.0,0.0,0.0,0.0
500,0.9,0.8540284290209236,Oracle,1,1.0239432975840483,0.38365600502269165,0.27197752773957273,1.775909067428524,1.5039315396889514,9.701220782901181,0.02394329758404834,1,0.0,0.0,0.0,0.0
500,0.9,0.8961097922638656,Oracle,2,0.9327122630638202,0.4135152890757775,0.12222229647529625,1.743202229652344,1.6209799331770478,9.654738692896832,-0.06728773693617984,1,0.0,0.0,0.0,0.0
500,0.9,0.9094171994388088,Oracle,3,1.5685895763850168,0.45483677660824573,0.6771094942328553,2.4600696585371784,1.7829601643043231,10.933012802693055,0.5685895763850168,1,0.0,0.0,0.0,0.0
500,0.9,0.9316472946917104,Oracle,4,0.6699112646112798,0.45301170957928816,-0.217991686164125,1.5578142153866845,1.7758059015508096,11.266777028176095,-0.3300887353887202,1,0.0,0.0,0.0,0.0
500,0.9,0.8889994762549959,OLS,0,1.3111819170222974,0.24721789981900003,0.8266348333770573,1.7957290006675373,0.9690941672904799,1.2581561246113095,0.31118191702229736,1,0.06741880351014656,1.2670446728627702,0.25965131139693204,1.1256307888747403
500,0.9,0.9259003723581262,OLS,1,2.0416326270604204,0.23923630007771599,1.572729478908097,2.5105357752127437,0.9378062963046467,1.266510252762636,1.0416326270604204,0,0.06835957929118897,1.581374373542732,0.2614566489710846,1.2575270866039951
500,0.9,0.9006051419674008,OLS,2,1.395023752430695,0.23326368131595385,0.9378269370514254,1.8522205678099646,0.9143936307585392,1.2810232754287514,0.395023752430695,1,0.07028506125758086,1.381410858527291,0.265113298907431,1.17533436031084
500,0.9,0.8447062894671059,OLS,3,1.3519799698646247,0.2388876099277456,0.8837602544062433,1.820199685323006,0.9364394309167627,1.3825837323826196,0.35197996986462465,1,0.06768711204071172,1.3495960788276018,0.26016746922071504,1.1617211708614084
500,0.9,0.9183545539175938,OLS,4,1.6802054644169715,0.3196437324281492,1.053703748857799,2.306707179976144,1.2530034311183451,1.4228745532863012,0.6802054644169715,0,0.06412410326350072,1.873265008972622,0.2532273746329585,1.3686727179909088
500,0.9,0.9191299432815002,Lasso,0,1.7967048040127969,0.2451609419179375,1.3161893578536394,2.2772202501719545,0.9610308923183151,1.2425574590169572,0.7967048040127969,0,0.0702223522159034,1.4235533566085918,0.26499500413385796,1.1931275525309906
500,0.9,0.9056629495306696,Lasso,1,1.8686740876344392,0.30142334276734684,1.2778843358104393,2.459463839458439,1.181579503648,1.3349414135602973,0.8686740876344392,0,0.06737606375844467,2.095111403150628,0.25956899614253753,1.4474499656812418
500,0.9,0.9384943092148516,Lasso,2,1.4266721108313478,0.3157548073770261,0.8077926883723767,2.045551533290319,1.2377588449179424,1.4079636823164983,0.4266721108313478,1,0.07595020772866118,1.6095076075257462,0.275590652469675,1.2686637093910058
500,0.9,0.9071816935409124,Lasso,3,1.6812290387560873,0.2380130092900868,1.2147235405475172,2.1477345369646574,0.9330109964171402,1.3311648639580642,0.6812290387560873,0,0.07828856729859097,1.5998527943279246,0.2798009422760956,1.2648528745778793
500,0.9,0.8800323212440583,Lasso,4,1.157479592939982,0.23991238182365085,0.6872513245656262,1.6277078613143376,0.9404565367487114,1.3751784366545168,0.15747959293998193,1,0.06778985674423373,1.596339393637478,0.2603648531277479,1.2634632537741166
500,0.9,0.9155153730704367,RF_Tuned,0,0.6978754698721953,0.22588485698158192,0.25514115018829475,1.1406097895560958,0.8854686393678011,2.1949067270395255,-0.3021245301278047,1,0.04714740144225801,0.614939981924174,0.21713452383777668,0.7841810900067496
500,0.9,0.8634510118684892,RF_Tuned,1,0.7543733665868527,0.2548259307944393,0.25491454222975163,1.2538321909439538,0.9989176487142022,2.2447500951609927,-0.24562663341314728,1,0.04066200845709852,0.6654281321243346,0.20164822949160383,0.8157377839258977
500,0.9,0.9056430325204936,RF_Tuned,2,0.8496216302790506,0.2501004989875096,0.3594246522635318,1.3398186082945693,0.9803939560310375,2.0599891062462645,-0.15037836972094942,1,0.04439715520390297,0.7533379915721643,0.21070632454651894,0.8679504545607222
500,0.9,0.8968001132914406,RF_Tuned,3,0.9941054762911602,0.2604572704795013,0.4836092261513377,1.5046017264309826,1.020992500279645,2.182434559892899,-0.005894523708839805,1,0.04254996780314778,0.7952255896980598,0.20627643540440527,0.891754220454302
500,0.9,0.8975175671206993,RF_Tuned,4,1.0455281521756445,0.28186942305037116,0.49306408299691706,1.597992221354372,1.104928138357455,2.519004387938399,0.04552815217564454,1,0.03905248006961522,0.7816447490580689,0.197617003493159,0.8841067520713033
500,0.9,0.9162969221794077,MLP,0,0.5448076626506347,0.2555247937692848,0.04397906686283659,1.0456362584384329,1.0016571915755963,1.5227772981676542,-0.45519233734936526,1,0.05902575901134899,0.9460694757596583,0.24295217432932967,0.9726610281900155
500,0.9,0.9386966870112321,MLP,1,0.8427641112103081,0.24111426627789118,0.37018014930564147,1.3153480731149747,0.9451679238093332,2.082997845886962,-0.15723588878969186,1,0.03857546026547572,0.6261386190407261,0.19640636513482887,0.7912892132720666
500,0.9,0.9051058699812596,MLP,2,0.41474330075243443,0.25486501342519047,-0.0847921255609389,0.9142787270658077,0.9990708526267467,1.6018551700176091,-0.5852566992475656,0,0.05844987676900073,0.8808361403086904,0.24176409321692238,0.9385287104338846
500,0.9,0.9164408882209693,MLP,3,0.785665471080754,0.22599913407013855,0.34270716830328246,1.2286237738582255,0.885916605554943,1.8382307460244158,-0.21433452891924598,1,0.04891632949271085,0.4469433317035441,0.22117036305235577,0.6685382051188579
500,0.9,0.8737041061064755,MLP,4,1.1723332161964413,0.20982125095583543,0.7610835643230038,1.5835828680698787,0.8224993037468749,1.6674393284108513,0.17233321619644126,1,0.05547838599308551,0.5141875455754336,0.23553850214579677,0.7170687174709504
500,0.95,0.9364174210353778,Oracle,0,1.0438166939240388,0.5868281615598112,-0.10636650273319126,2.193999890581269,2.3003663933144605,18.976588312629037,0.04381669392403875,1,0.0,0.0,0.0,0.0
500,0.95,0.9394804609045745,Oracle,1,1.5072516396835935,0.643224604811996,0.24653141425208158,2.7679718651151055,2.521440450863024,22.445269353559283,0.5072516396835935,1,0.0,0.0,0.0,0.0
500,0.95,0.9430899068991925,Oracle,2,0.49271203445966677,0.5768156028046428,-0.6378465470374333,1.6232706159567667,2.2611171629942,19.016753927762004,-0.5072879655403333,1,0.0,0.0,0.0,0.0
500,0.95,0.9694252589818169,Oracle,3,1.2034388679725447,0.6201447812939734,-0.012044903363643167,2.4189226393087324,2.4309675426723754,19.206063599650673,0.20343886797254473,1,0.0,0.0,0.0,0.0
500,0.95,0.939207738229338,Oracle,4,0.9130847092394472,0.618913379575808,-0.2999855147291366,2.126154933208031,2.4261404479371675,17.85421506749156,-0.08691529076055282,1,0.0,0.0,0.0,0.0
500,0.95,0.9370210193880875,OLS,0,1.4942831206669096,0.255671254434606,0.9931674619750819,1.9953987793587373,1.0022313173836555,1.2919762585906815,0.4942831206669096,1,0.07241573471946773,1.4453158937203066,0.2691017181652093,1.202212915302571
500,0.95,0.9331768119760253,OLS,1,1.4182698784706695,0.255656947178447,0.9171822620009135,1.9193574949404257,1.0021752329395124,1.4825208813574475,0.41826987847066954,1,0.06500908080657926,1.2804305853628994,0.25496878398458755,1.1315611275414597
500,0.95,0.948918248219177,OLS,2,0.9513119137043906,0.2753390068090359,0.4116474603586803,1.4909763670501008,1.0793289066914205,1.3671547870987175,-0.04868808629560939,1,0.07274429451644183,1.493852581103807,0.2697115023806768,1.2222326215184272
500,0.95,0.9470315531710146,OLS,3,0.8880882315883841,0.25024596286255585,0.3976061443777747,1.3785703187989935,0.9809641744212187,1.4255595933773988,-0.11191176841161588,1,0.07296054123124508,1.3263068966710017,0.2701120901241651,1.1516539830482946
500,0.95,0.9298021970355392,OLS,4,2.06288590271836,0.3017600672434508,1.4714361709211965,2.654335634515524,1.1828994635943273,1.3576770047604865,1.0628859027183601,0,0.06757452757252844,2.217297818411721,0.25995100994712145,1.4890593737026476
500,0.95,0.9492438338293725,Lasso,0,1.2884841619115637,0.2779319117629464,0.7437376148561887,1.8332307089669386,1.08949309411075,1.3866616487271122,0.2884841619115637,1,0.06961994476915365,1.7649943387807498,0.26385591668399944,1.3285308949289625
500,0.95,0.9274565459871821,Lasso,1,1.6232088815430536,0.2624686131135597,1.1087703998404765,2.1376473632456308,1.0288769634051542,1.3340943256271653,0.6232088815430536,0,0.0650600518380162,1.4274106676216969,0.2550687198345109,1.194742929513164
500,0.95,0.9664765217707683,Lasso,2,1.3203993897637558,0.2764831994112256,0.7784923189177536,1.8623064606097581,1.0838141416920046,1.3653743126801297,0.3203993897637558,1,0.06754437534009977,1.7786260999660575,0.25989300748596483,1.333651416212669
500,0.95,0.9684927651409253,Lasso,3,1.3305344454904908,0.2548587135741652,0.8310113668851271,1.8300575240958545,0.9990461572107274,1.2890824758563584,0.3305344454904908,1,0.07745353041419392,1.4873507410233962,0.2783047437867237,1.2195699000153275
500,0.95,0.9188039569171369,Lasso,4,1.6424981895531674,0.25163688380587007,1.149289897293662,2.1357064818126728,0.9864165845190107,1.3899750417171055,0.6424981895531674,0,0.07255038937384384,1.599922885462416,0.26935179482202054,1.2648805815026238
500,0.95,0.9121763791071176,RF_Tuned,0,0.21478489022431635,0.29335727092560293,-0.36019536078986536,0.7897651412384981,1.1499605020283634,2.4420765545398364,-0.7852151097756837,0,0.03759359665237373,0.5221096028944187,0.19389068222164194,0.7225715209544441
500,0.95,0.9497576703949923,RF_Tuned,1,0.29874705829260645,0.3010467380170447,-0.29130454822080115,0.888798664806014,1.1801032130268152,2.80337294202753,-0.7012529417073936,0,0.03416692961070878,0.5101878972803539,0.18484298637143035,0.7142743851492603
500,0.95,0.9489267800534993,RF_Tuned,2,0.5901228731951834,0.3230259555885669,-0.04300799975840763,1.2232537461487745,1.266261745907182,2.439212932006592,-0.4098771268048166,1,0.03937964095159903,0.5115739534579565,0.198443042084118,0.715243981769827
500,0.95,0.9886527703585695,RF_Tuned,3,0.5205345261067932,0.24406432584471116,0.04216844745115933,0.998900604762427,0.9567321573112677,2.077056238831948,-0.4794654738932068,0,0.04666530187726694,0.6598445373537991,0.21602153105018707,0.8123081541839889
500,0.95,0.9446045205930266,RF_Tuned,4,0.52807474712178,0.23439214945860598,0.06866613418291234,0.9874833600606477,0.9188172258777354,2.2924395376220064,-0.47192525287821996,0,0.0401856790511902,0.5024699630389087,0.2004636601760783,0.7088511571824572
500,0.95,0.9677024632167199,MLP,0,1.2309179208889436,0.2812560806929424,0.6796560027307765,1.7821798390471106,1.102523836316334,2.338149290293594,0.23091792088894358,1,0.04416661590886975,0.7573595135749437,0.2101585494546195,0.8702640481916645
500,0.95,0.9396677244951126,MLP,1,1.0523808618446244,0.23405857363182886,0.5936260575262399,1.511135666163009,0.9175096086367692,2.0702812111952853,0.05238086184462443,1,0.04644959874986716,0.3993660630597452,0.21552168974343897,0.6319541621508202
500,0.95,0.9606796477472844,MLP,2,1.0915195305527545,0.26491225392053175,0.5722915128685123,1.6107475482369966,1.0384560353684842,2.0551298165968794,0.09151953055275452,1,0.05160521539276968,0.779919092103076,0.2271678132851784,0.883130280368121
500,0.95,0.9493859407109547,MLP,3,1.345475647232541,0.3444552868868262,0.6703432849343618,2.0206080095307204,1.3502647245963586,2.726348143857291,0.3454756472325411,1,0.03786505927177579,1.184270836500058,0.19458946341407027,1.088242085429551
500,0.95,0.9306394772400485,MLP,4,1.2516455743833803,0.3952916176788131,0.47687400373290667,2.0264171450338537,1.549543141300947,2.2141910353578527,0.2516455743833803,1,0.04139066659502408,1.3406197280668974,0.20344696260948228,1.1578513410912894
500,0.98,0.9870883785759068,Oracle,0,2.4921862408794406,0.9571324954398163,0.6162065498174008,4.368165931941481,3.75195938212408,49.37466609368853,1.4921862408794406,1,0.0,0.0,0.0,0.0
500,0.98,0.9882371251367145,Oracle,1,0.1971081246342926,1.0049646835890025,-1.7726226552001523,2.1668389044687375,3.9394615596688896,52.37554831051577,-0.8028918753657074,1,0.0,0.0,0.0,0.0
500,0.98,0.9974059230787564,Oracle,2,-0.4521176955608512,1.1261674450780543,-2.6594058879138376,1.7551704967921353,4.414576384705973,50.86577963292459,-1.4521176955608512,1,0.0,0.0,0.0,0.0
500,0.98,0.9850792110193862,Oracle,3,1.8563103107304635,1.0171988554936433,-0.13739944603707732,3.8500200674980043,3.9874195135350816,48.739941558457694,0.8563103107304635,1,0.0,0.0,0.0,0.0
500,0.98,0.9802298806441611,Oracle,4,2.883287213845919,1.0473842436159393,0.8304140963586781,4.936160331333159,4.105746234974481,54.32785853011952,1.883287213845919,1,0.0,0.0,0.0,0.0
500,0.98,0.9782624193715446,OLS,0,1.234515776970216,0.2704366947982715,0.7044598551656038,1.7645716987748281,1.0601118436092243,1.3118721595703637,0.23451577697021597,1,0.07752677461756942,1.8608667567478798,0.27843630262156804,1.3641359011285787
500,0.98,0.9695400197422787,OLS,1,1.4204345061825174,0.2807476013948693,0.8701692074485736,1.9706998049164612,1.1005305974678876,1.4101892456288394,0.42043450618251743,1,0.07560166623193146,1.6042448074517437,0.2749575716941279,1.2665878601390999
500,0.98,0.971519357604366,OLS,2,1.6707859079409961,0.36481056495966185,0.9557572006200589,2.3858146152619333,1.4300574146418743,1.2712271692363077,0.6707859079409961,1,0.0768274953245694,1.658973412479431,0.2771777323750402,1.2880114178373696
500,0.98,0.9722747675271517,OLS,3,1.2792454394336006,0.2774458094299853,0.7354516529508294,1.823039225916372,1.0875875729655426,1.3969757753991647,0.2792454394336006,1,0.07622331785451814,1.6054126027189932,0.27608570744339184,1.267048776771831
500,0.98,0.9895279323938398,OLS,4,1.5493484623079885,0.2917140923388148,0.9775888413239116,2.1211080832920652,1.1435192419681537,1.3592893993016086,0.5493484623079885,1,0.0781097198256775,1.7662994232369247,0.2794811618440096,1.3290219799675718
500,0.98,0.9842802952924943,Lasso,0,1.2689721807615841,0.24997103914646732,0.7790289440345082,1.75891541748866,0.9798864734541519,1.1971426913982088,0.26897218076158413,1,0.07559264262423963,1.6438503375165447,0.2749411621133504,1.2821272704051438
500,0.98,0.9929631937634457,Lasso,1,1.3452425385304674,0.25287507692313266,0.8496073877611274,1.8408776892998073,0.9912703015386799,1.369999250508529,0.3452425385304674,1,0.07678527270672908,1.528973263469564,0.27710155666601566,1.2365165843892123
500,0.98,0.9891834110419446,Lasso,2,1.440464372194405,0.248873766494498,0.952671789865189,1.9282569545236212,0.9755851646584323,1.389761809948827,0.44046437219440504,1,0.07903500043024031,1.4180032376187737,0.28113164252755385,1.1907994111599038
500,0.98,0.9759166288362644,Lasso,3,1.0440307674091422,0.2969979240405546,0.46191483628965524,1.6261466985286293,1.164231862238974,1.431262470235917,0.044030767409142246,1,0.06907139294934327,1.588815888414485,0.26281436975428735,1.2604824030562605
500,0.98,0.9665199443059302,Lasso,4,1.1758397487874708,0.2832839553255222,0.6206031963494473,1.7310763012254942,1.1104731048760468,1.3496495841555445,0.17583974878747077,1,0.07331756832784526,1.558995269479836,0.2707721705195075,1.248597320788346
500,0.98,0.9991280157404375,RF_Tuned,0,0.2517459905758951,0.31695058439990814,-0.36947715484792487,0.872969135999715,1.24244629084764,2.3639839849982853,-0.7482540094241049,0,0.036856635406233365,0.5468174880148003,0.19198082041243955,0.7394710866658685
500,0.98,0.9733343989368948,RF_Tuned,1,0.9009028522589724,0.261910746802446,0.38755778852617817,1.4142479159917665,1.0266901274655882,2.301977551968811,-0.09909714774102762,1,0.04156377927416234,0.4770589737024719,0.20387196784786854,0.6906945589060854
500,0.98,0.9792508811776298,RF_Tuned,2,0.8644416897682381,0.29607316722285215,0.28413828201144786,1.4447450975250282,1.1606068155135802,2.450785196111205,-0.1355583102317619,1,0.04130750529651958,0.5613432779140276,0.20324247906508025,0.7492284550883179
500,0.98,0.9878337914414251,RF_Tuned,3,0.6054958091382585,0.25824992113935075,0.09932596370513103,1.1116656545713859,1.0123396908662547,2.2564461530044904,-0.3945041908617415,1,0.039941736910589054,0.5134774757363137,0.19985428919737763,0.7165734266188732
