n,target_r2,sample_r2,learner,replication,theta_hat,se,ci_lower,ci_upper,ci_length,kappa_star,bias,coverage,nuisance_mse_m,nuisance_mse_l,rmse_m,rmse_l
2000,0.95,0.9682151056887538,Lasso,3,1.6589670231799611,0.13308387520370044,1.3981226277807082,1.9198114185792141,0.5216887907985059,1.401945713648539,0.6589670231799611,0,0.070222341775431,1.4764553636113196,0.26499498443448133,1.2150947961419798
2000,0.95,0.9500207275671115,Lasso,4,1.5207125271035042,0.13448917326191318,1.2571137475101544,1.7843113066968541,0.5271975591866997,1.3565996901829096,0.5207125271035042,0,0.06903232101020192,1.5919483186400663,0.262740025519908,1.2617243433650895
2000,0.95,0.9533796750745916,RF_Tuned,0,0.4975239595016356,0.126688274300764,0.24921494187213816,0.745832977131133,0.4966180352589948,3.0728850059412434,-0.5024760404983644,0,0.029473620689087283,0.27527517202867513,0.17167883005509818,0.5246667247202506
2000,0.95,0.9562226581534427,RF_Tuned,1,0.6289345117898874,0.14752480566692824,0.339785892682708,0.9180831308970667,0.5782972382143587,3.273576211129544,-0.37106548821011265,0,0.02732750750618223,0.3357054426331537,0.16531033696106917,0.5794009342701768
2000,0.95,0.9529557682759208,RF_Tuned,2,0.729841340624095,0.14220402960253828,0.45112144260312,1.00856123864507,0.5574397960419499,3.5900571877110794,-0.270158659375905,1,0.02439686129992892,0.22576177624530375,0.1561949464609176,0.47514395318187913
2000,0.95,0.9502792222149318,RF_Tuned,3,0.7851307689732405,0.1290615288099804,0.5321701725056789,1.0380913654408022,0.5059211929351233,3.430550084583221,-0.21486923102675948,1,0.02684549209990314,0.29637909079495633,0.1638459401386044,0.5444071002429673
2000,0.95,0.9349304717908602,RF_Tuned,4,0.5183250643043152,0.13553910083877357,0.252668426660319,0.7839817019483115,0.5313132752879925,3.274474990404995,-0.48167493569568476,0,0.026722521488448996,0.2203583013630509,0.1634702464928985,0.469423371129997
2000,0.95,0.9426144078711234,MLP,0,1.1271311145677303,0.1881098826438931,0.7584357445856997,1.4958264845497609,0.7373907399640611,5.139191857671776,0.1271311145677303,1,0.01457121364670547,0.2607211909376159,0.12071128218482922,0.510608647535092
2000,0.95,0.9562226581534427,MLP,1,1.021592304971923,0.17925776624183393,0.6702470831379286,1.3729375268059176,0.702690443667989,4.903575610757989,0.021592304971923104,1,0.017269840991663912,0.2610400047912927,0.13141476702282706,0.510920742181498
2000,0.95,0.9511564644162454,MLP,2,1.1717548957854171,0.17651256615018707,0.8257902661310506,1.5177195254397837,0.6919292593087332,5.191578973112594,0.17175489578541714,1,0.014961318317987861,0.24053425197089848,0.12231646789368904,0.4904429140796087
2000,0.95,0.9555255972844748,MLP,3,0.6819937888524962,0.17081357145160853,0.34719918880734346,1.0167883888976488,0.6695892000903053,4.717682477543341,-0.3180062111475038,1,0.017208547997287327,0.25783036610239046,0.13118135537219963,0.5077699933064088
2000,0.95,0.9464489027844714,MLP,4,0.6234091098829272,0.1944926849550262,0.24220344737107585,1.0046147723947785,0.7624113250237026,6.27031207881453,-0.3765908901170728,1,0.012334904444281975,0.24061460344242308,0.11106261497138438,0.4905248244915063
2000,0.98,0.977156585300887,Oracle,0,1.3575696528264274,0.5026436398187402,0.37238811878169664,2.3427511868711584,1.9703630680894617,51.285150566421514,0.3575696528264274,1,0.0,0.0,0.0,0.0
2000,0.98,0.9750470548993022,Oracle,1,-0.14247130723889523,0.511326107658378,-1.1446704782493162,0.8597278637715258,2.004398342020842,53.91362910046626,-1.1424713072388952,0,0.0,0.0,0.0,0.0
2000,0.98,0.990079078390848,Oracle,2,1.3456192654678367,0.5012197613970638,0.3632285331295917,2.328009997806082,1.9647814646764903,47.47170566398214,0.3456192654678367,1,0.0,0.0,0.0,0.0
2000,0.98,0.9730375042560461,Oracle,3,1.1515814944286076,0.49689743710510237,0.177662517702607,2.1255004711546084,1.9478379534520014,48.97977965217138,0.15158149442860758,1,0.0,0.0,0.0,0.0
2000,0.98,0.9815069801220828,Oracle,4,1.328489873793001,0.5057855549783402,0.3371501860354543,2.3198295615505478,1.9826793755150933,51.4376252176861,0.3284898737930011,1,0.0,0.0,0.0,0.0
2000,0.98,0.9895729338253257,OLS,0,1.4906473665472928,0.14815542162434148,1.2002627401635835,1.7810319929310021,0.5807692527674186,1.412136653974483,0.4906473665472928,0,0.07165808621017906,1.7170506133303816,0.26769028038047826,1.3103627792830432
2000,0.98,0.976314585505336,OLS,1,1.5666367517006767,0.1426461480529422,1.28705030151691,1.8462232018844436,0.5591729003675336,1.4047178417819257,0.5666367517006767,0,0.07081313239567259,1.6050221539190601,0.2661073700513997,1.2668946893562465
2000,0.98,0.9908297668864251,OLS,2,1.335179310692082,0.14361159456969194,1.0537005853354857,1.6166580360486782,0.5629574507131925,1.3777508177532025,0.33517931069208196,0,0.07282734637270437,1.5330314569831007,0.26986542270677133,1.2381564751609955
2000,0.98,0.9790511482825217,OLS,3,1.5374716461112774,0.12699214948405957,1.2885670331225207,1.786376259100034,0.4978092259775133,1.3363266192409544,0.5374716461112774,0,0.0734275541095798,1.4588048783106928,0.2709751909485069,1.2078099512384772
2000,0.98,0.9804681716346231,OLS,4,1.5393916999795083,0.13729866485218487,1.270286316869226,1.8084970830897906,0.5382107662205646,1.4141608729373132,0.5393916999795083,0,0.06884747018633933,1.6380236502858079,0.26238801456305,1.2798529799495753
2000,0.98,0.9802900226258223,Lasso,0,1.5091506047772922,0.13594057449226213,1.2427070787724586,1.775594130782126,0.5328870520096674,1.405942957122068,0.5091506047772922,0,0.07186630982956567,1.6150014358062983,0.2680789246277403,1.2708270676241902
2000,0.98,0.9866202926727784,Lasso,1,1.544938088314613,0.1479743807046295,1.2549083021335392,1.834967874495687,0.5800595723621478,1.3819326172314534,0.5449380883146131,0,0.0694979045904359,1.7309405253255308,0.26362455232856424,1.3156521292976844
2000,0.98,0.9681582649753802,Lasso,2,1.561009052432326,0.148924196983906,1.2691176263438702,1.8529004785207817,0.5837828521769115,1.3758298772637512,0.5610090524323259,0,0.07248706854235676,1.8320305075870331,0.2692342261718535,1.3535252149801396
2000,0.98,0.976133474642708,Lasso,3,1.3897813451593375,0.12992991342306492,1.1351187148501303,1.6444439754685447,0.5093252606184144,1.3333522409293215,0.3897813451593375,0,0.07108265261674832,1.594471445957786,0.2666133016500646,1.2627238201434967
2000,0.98,0.9865085188425641,Lasso,4,1.5650806482742907,0.12712746006008963,1.3159108265565151,1.8142504699920663,0.49833964343555115,1.346608908516548,0.5650806482742907,0,0.07156791929538223,1.6847485289547464,0.2675218108778838,1.2979786319330324
2000,0.98,0.9922380704395691,RF_Tuned,0,0.7442363094430002,0.1533847966577407,0.44360210799382843,1.044870510892172,0.6012684028983437,4.122202112005966,-0.25576369055699977,1,0.02339141197934906,0.27219253365424245,0.15294251200810408,0.5217207429786959
2000,0.98,0.9744785359411744,RF_Tuned,1,0.5600297600167344,0.15132028907333522,0.2634419934329974,0.8566175266004714,0.593175533167474,3.796861622932035,-0.43997023998326557,0,0.024295466525543864,0.2908308632713705,0.15587003087682977,0.5392873661336509
2000,0.98,0.9862321936663413,RF_Tuned,2,0.5175401110552781,0.17156864485213508,0.18126556714509334,0.8538146549654628,0.6725490878203695,4.1268598076548795,-0.4824598889447219,0,0.022955903038440913,0.24079722813692775,0.1515120557528044,0.4907109415296624
2000,0.98,0.9783775197772782,RF_Tuned,3,0.6421671508554987,0.15770060597609747,0.33307396314234766,0.9512603385686498,0.6181863754263022,3.534061489568354,-0.3578328491445013,0,0.02538732018359685,0.27491030828177554,0.15933398941718885,0.5243188994131106
2000,0.98,0.9775436486622159,RF_Tuned,4,0.55386385100538,0.15913965651240777,0.24195012424106083,0.8657775777696992,0.6238274535286383,3.9317112187698124,-0.44613614899461995,0,0.022900667680516455,0.29383781839642803,0.15132966556665767,0.5420680938742181
2000,0.98,0.982211952553481,MLP,0,0.6582801448208382,0.23349082408478705,0.20063812961465555,1.1159221600270208,0.9152840304123653,7.45319116622583,-0.3417198551791618,1,0.011885528289681044,0.23479070466540097,0.10902076999214895,0.4845520660005496
2000,0.98,0.9858851926251168,MLP,1,1.124238583567426,0.20642276448323713,0.7196499651802812,1.5288272019545708,0.8091772367742895,6.3346065534495715,0.12423858356742601,1,0.014134719711947,0.2491208284273951,0.11888952734344183,0.49912005412264804
2000,0.98,0.984362201782427,MLP,2,1.0008431194468514,0.21378209013684696,0.5818302227786314,1.4198560161150715,0.8380257933364401,8.100831781505443,0.000843119446851448,1,0.01095615703670396,0.22577614642751354,0.10467166300725311,0.47515907486600056
2000,0.98,0.9766453886895211,MLP,3,0.8034994530216852,0.21538707093823764,0.38134079398273946,1.2256581120606311,0.8443173180778917,7.1913474561186055,-0.19650054697831476,1,0.012032830010482564,0.22817475677294988,0.10969425696216992,0.477676414294185
2000,0.98,0.983578633153359,MLP,4,1.018027167742769,0.21962510200724758,0.5875619678085637,1.4484923676769743,0.8609303998684106,7.188632737590298,0.018027167742769024,1,0.011780562292092721,0.21594695115784357,0.10853829873409994,0.4647009265730418
2000,0.99,0.9849871692924261,Oracle,0,2.288161243404679,0.7001372389879129,0.9158922549883699,3.6604302318209885,2.7445379768326186,93.47512492574096,1.2881612434046792,1,0.0,0.0,0.0,0.0
2000,0.99,0.9880707021221091,Oracle,1,1.2618184547198574,0.7276840250496048,-0.16444223437736794,2.688079143817083,2.8525213781944507,97.28626528828536,0.26181845471985743,1,0.0,0.0,0.0,0.0
2000,0.99,0.9921665128040409,Oracle,2,1.4917151749373996,0.7086020199745491,0.10285521578728352,2.8805751340875156,2.777719918300232,108.03542353775235,0.4917151749373996,1,0.0,0.0,0.0,0.0
2000,0.99,0.9881415678718256,Oracle,3,-0.5037089498514653,0.6687466657883723,-1.814452414796675,0.8070345150937444,2.6214869298904193,100.9861180934782,-1.5037089498514653,0,0.0,0.0,0.0,0.0
2000,0.99,0.9898563576493014,Oracle,4,1.405201068536019,0.6679440098117386,0.09603080930501129,2.7143713277670267,2.6183405184620154,97.39646511365093,0.405201068536019,1,0.0,0.0,0.0,0.0
2000,0.99,0.9915020590343623,OLS,0,1.4305379867228063,0.1315496876582651,1.1727005989126067,1.688375374533006,0.5156747756203992,1.39716468344742,0.4305379867228063,0,0.07122859173052205,1.437317676197195,0.2668868519251596,1.1988818441352738
2000,0.99,0.9934242633295132,OLS,1,1.452848696930375,0.1398974517700969,1.1786496914609852,1.727047702399765,0.5483980109387798,1.3922382381704568,0.4528486969303751,0,0.0692570825450429,1.5798857629484955,0.26316740403219185,1.2569350671170312
2000,0.99,0.9885246644474762,OLS,2,1.5562265832689943,0.1436351847196297,1.27470162121852,1.8377515453194686,0.5630499241009486,1.4445814961263561,0.5562265832689943,0,0.0678941289108235,1.617336896747769,0.26056501858619374,1.2717456100760753
2000,0.99,0.9891232107093584,OLS,3,1.4233347504347558,0.13883131778523536,1.1512253675756945,1.695444133293817,0.5442187657181226,1.402379177519986,0.42333475043475577,0,0.07106301344474955,1.5691705130830185,0.26657646828771203,1.2526653635680274
2000,0.99,0.9976242395413181,OLS,4,1.3405503462534827,0.14954310155840536,1.0474458671990081,1.6336548253079572,0.5862089581089491,1.4235744944792879,0.3405503462534827,0,0.0688888040135214,1.5629312669312614,0.2624667674459405,1.2501724948707125
2000,0.99,0.9871973332075046,Lasso,0,1.5496540102885201,0.13953706350178607,1.2761613658250195,1.8231466547520208,0.5469852889270013,1.426312085426018,0.5496540102885201,0,0.06894888136485247,1.467782290094125,0.2625811900438652,1.211520651947017
2000,0.99,0.9893801329840591,Lasso,1,1.2833150779267355,0.12906460757710078,1.030348447075618,1.536281708777853,0.5059332617022352,1.4097901492441327,0.2833150779267355,0,0.07102386041874914,1.3633500192446406,0.26650302140641696,1.167625804461618
2000,0.99,0.988380774396393,Lasso,2,1.4920986348374259,0.14591668940501892,1.2061019236035888,1.778095346071263,0.5719934224676742,1.3633634752572477,0.4920986348374259,0,0.07114668362965589,1.7301422021192319,0.26673335679973714,1.3153486998204058
2000,0.99,0.9951930458214661,Lasso,3,1.3610527500284086,0.14737341095297005,1.0722008645605874,1.64990463549623,0.5777037709356425,1.478268661652238,0.36105275002840864,0,0.07123785777957253,1.578513532643984,0.2669042108689418,1.2563890848952741
2000,0.99,0.9869328343521547,Lasso,4,1.3770339606849904,0.13113060636730794,1.120017972205067,1.6340499491649139,0.5140319769598469,1.4621466340760338,0.3770339606849904,0,0.06937527473658546,1.341954951930796,0.26339186535765574,1.1584277931450004
2000,0.99,0.993363045716793,RF_Tuned,0,0.8023901611033363,0.1485510781727696,0.5112300478847078,1.0935502743219647,0.5823202264372569,3.682249977720126,-0.19760983889666373,1,0.02736927298621957,0.3865786933477954,0.16543661319738012,0.6217545282085168
2000,0.99,0.9927203733502646,RF_Tuned,1,0.7710398957106206,0.1657291018019968,0.44621085617870687,1.0958689352425344,0.6496580790638276,3.8384166868557155,-0.2289601042893794,1,0.025613177141415616,0.3525593051226349,0.16004117326930473,0.5937670461743687
2000,0.99,0.9875716718562776,RF_Tuned,2,0.8405478606565733,0.16122300408495568,0.5245507726500601,1.1565449486630865,0.6319941760130264,3.900665912950732,-0.15945213934342672,1,0.025061141396342294,0.3625532214845367,0.15830711101003106,0.6021239253546871
2000,0.99,0.993790788793457,RF_Tuned,3,1.1190633954563485,0.16151578798457228,0.8024924510065868,1.4356343399061102,0.6331418888995234,3.8593060140516764,0.11906339545634848,1,0.02537390562418787,0.36549337143204685,0.15929188813052556,0.6045604778945171
2000,0.99,0.9947296456543511,RF_Tuned,4,0.8431388666498691,0.16960219127570839,0.5107185717494807,1.1755591615502576,0.664840589800777,3.953758584337252,-0.15686113335013085,1,0.025061118114304098,0.38667343827647765,0.1583070374756097,0.6218307151279017
2000,0.99,0.9854218975413003,MLP,0,0.8212770054819307,0.2209931936373006,0.38813034595282153,1.2544236650110399,0.8662933190582183,8.150889924807156,-0.17872299451806928,1,0.012155737011063853,0.2504667337691023,0.11025305896465573,0.500466516131801
2000,0.99,0.9908533552027395,MLP,1,1.02969905036227,0.24450875871127764,0.5504618832881658,1.5089362174363743,0.9584743341482085,7.725733381181779,0.029699050362270052,1,0.011706101676342708,0.26934568080965826,0.10819473959644575,0.51898524141796
2000,0.99,0.9888113216373807,MLP,2,0.9224856005361083,0.2418257613158244,0.44850710835709245,1.3964640927151242,0.9479569843580318,8.858948793618506,-0.07751439946389171,1,0.009750280112238776,0.21728830850094225,0.0987435066839272,0.466141940293879
2000,0.99,0.9880876342898396,MLP,3,0.6122686911683021,0.2007047441952697,0.21888739254557343,1.0056499897910307,0.7867625972454573,5.290503157931498,-0.38773130883169793,1,0.017338102900892157,0.24792959886131344,0.1316742302080865,0.49792529445822836
2000,0.99,0.9899559134271763,MLP,4,0.8157355655711498,0.22228564963413872,0.38005569228823793,1.2514154388540617,0.8713597465658238,7.191887127102366,-0.1842644344288502,1,0.01305255607357644,0.25444795511408835,0.11424778367030339,0.5044283448757497
5000,0.75,0.7509924816174206,Oracle,0,0.9416070495749952,0.07857785601170221,0.7875944517920589,1.0956196473579316,0.3080251955658727,4.095231172468191,-0.05839295042500481,1,0.0,0.0,0.0,0.0
5000,0.75,0.7428106202214658,Oracle,1,1.0038849374424843,0.07898017512574786,0.8490837941960185,1.15868608068895,0.30960228649293153,4.109671527491189,0.003884937442484304,1,0.0,0.0,0.0,0.0
5000,0.75,0.7519075015107263,Oracle,2,1.0718550990454765,0.07437356255926977,0.9260829164293077,1.2176272816616454,0.2915443652323376,3.9891231870628623,0.07185509904547649,1,0.0,0.0,0.0,0.0
5000,0.75,0.75725980473635,Oracle,3,0.992762095552114,0.0735799353183944,0.8485454223280611,1.136978768776167,0.2884333464481059,4.07492120276185,-0.007237904447885968,1,0.0,0.0,0.0,0.0
5000,0.75,0.7484716882123942,Oracle,4,0.9398262608709868,0.07755507766546618,0.787818308646673,1.0918342130953005,0.30401590444862747,4.097964586421604,-0.06017373912901325,1,0.0,0.0,0.0,0.0
5000,0.75,0.7399747077271022,OLS,0,1.3363631802040852,0.07055856869028886,1.198068385571119,1.4746579748370514,0.27658958926593247,1.2647525807484121,0.3363631802040852,0,0.07063670524026291,1.4542704127258737,0.26577566713351114,1.2059313466055495
5000,0.75,0.7551418104698446,OLS,1,1.3059047443910217,0.06926630362047438,1.170142789294892,1.4416666994871514,0.2715239101922595,1.2789701451187283,0.30590474439102167,0,0.06946394968198354,1.4809775976271131,0.263560144335185,1.2169542298817624
5000,0.75,0.7553004611542531,OLS,2,1.4222234493027428,0.07073510031611649,1.2835826526831544,1.5608642459223312,0.2772815932391768,1.2739785107112238,0.4222234493027428,0,0.07336356633057921,1.5542472854848277,0.270857095772991,1.2466945437775958
5000,0.75,0.752891750441187,OLS,3,1.3684430917678143,0.07244149826935031,1.2264577551598876,1.510428428375741,0.28397067321585334,1.2682234537643857,0.3684430917678143,0,0.07040606331277548,1.5649610531308287,0.2653414089673443,1.2509840339232265
5000,0.75,0.749175963523478,OLS,4,1.3152789064025854,0.0700837725678209,1.1779147121696565,1.4526431006355143,0.2747283884658578,1.2865599844266518,0.3152789064025854,0,0.07042699276498546,1.4671101190754925,0.2653808447589717,1.2112432121896464
5000,0.75,0.7540107809701501,Lasso,0,1.2826870801755028,0.07345255281793463,1.1387200766523509,1.4266540836986548,0.2879340070463039,1.3076923790350228,0.2826870801755028,0,0.07099816078072957,1.5979649465055548,0.2664548006336714,1.2641063825903083
5000,0.75,0.7665847512866014,Lasso,1,1.3508147465640947,0.0734756625597633,1.2068024479469586,1.4948270451812309,0.2880245972342723,1.294038142000485,0.3508147465640947,0,0.06942717746452619,1.5874310060659402,0.26349037451968943,1.2599329371303618
5000,0.75,0.7406182537299532,Lasso,2,1.357708675552548,0.06985891219609157,1.2207852076482086,1.4946321434568874,0.2738469358086788,1.3107644496314612,0.35770867555254804,0,0.0697602157049108,1.4451725169631686,0.2641215926517762,1.2021532834722737
5000,0.75,0.7376447415122035,Lasso,3,1.2553078603694032,0.07294462463888905,1.1123363960771806,1.3982793246616259,0.28594292858444526,1.2828510146332621,0.25530786036940323,0,0.07007273752686752,1.5634701627097332,0.264712556420861,1.2503880048647833
5000,0.75,0.7538030422445731,Lasso,4,1.4278458876833888,0.07549261958757864,1.2798803532917347,1.575811422075043,0.2959310687833083,1.2697418935149334,0.4278458876833888,0,0.06993699053404126,1.504221012463922,0.26445602760013104,1.226466881927075
5000,0.75,0.7416978211754328,RF_Tuned,0,0.7855305795012121,0.06495068350514294,0.658227239831132,0.9128339191712922,0.25460667934016024,2.5315871266242107,-0.21446942049878792,0,0.019133593364487105,0.16384999176913864,0.13832423274497893,0.4047838827931995
5000,0.75,0.7433675838831045,RF_Tuned,1,0.9120799769013678,0.06625420614054203,0.7822217328659054,1.0419382209368302,0.25971648807092484,2.562056290136095,-0.08792002309863223,1,0.019783197191440262,0.18301531784564815,0.14065275394189855,0.42780289602297944
5000,0.75,0.7663387748824059,RF_Tuned,2,0.8610110051387041,0.0658876675885781,0.731871176665091,0.9901508336123171,0.2582796569472261,2.4947905365308896,-0.1389889948612959,0,0.020526373358651914,0.17432220565735274,0.14327028079351248,0.4175191081344095
5000,0.75,0.7489505504475956,RF_Tuned,3,0.7706235482955976,0.06552010413377127,0.642204144193406,0.8990429523977893,0.2568388082043833,2.5158509684579253,-0.22937645170440235,0,0.02041351484196094,0.18433143073805144,0.14287587214768258,0.4293383639252978
5000,0.75,0.7551265769853539,RF_Tuned,4,0.780133998406843,0.06792380104971532,0.647003348349401,0.9132646484642851,0.26626130011488414,2.4777953384243063,-0.21986600159315695,0,0.020557970951667684,0.1735928610675444,0.1433805110594452,0.4166447660388216
5000,0.75,0.7501849335713265,MLP,0,0.8863520770152831,0.0687346128757503,0.7516322357788124,1.0210719182517536,0.26943968247294114,2.783954208291521,-0.11364792298471693,1,0.014204180515441311,0.14775821125419714,0.1191812926404195,0.38439330282172857
5000,0.75,0.7425364811546242,MLP,1,0.822780659523467,0.07228335039773268,0.681105292743911,0.9644560263030231,0.2833507335591121,2.985074340965303,-0.17721934047653298,0,0.013098762989362996,0.17181886827982504,0.11444982738896113,0.41451039586459715
5000,0.75,0.7414661585028207,MLP,2,0.9138030635065542,0.06868315563793777,0.7791840784561961,1.0484220485569122,0.26923797010071615,2.825393253741491,-0.08619693649344584,1,0.013658777347952298,0.1452002690733026,0.11687077200032649,0.3810515307321342
5000,0.75,0.762230428153378,MLP,3,1.024237963022316,0.07155652058990669,0.8839871826660989,1.1644887433785331,0.28050156071243426,2.866455056539484,0.024237963022315956,1,0.012955712152326842,0.15387590360747247,0.11382316175685352,0.3922701920965605
5000,0.75,0.7559981909824607,MLP,4,0.8936702768091974,0.0711075928362948,0.7542993948500596,1.0330411587683352,0.27874176391827565,3.0009917291237653,-0.10632972319080258,1,0.012910810517042489,0.15519626041928142,0.11362574759728751,0.3939495658320763
5000,0.9,0.888471199526873,Oracle,0,1.1356161269872793,0.1343889844961034,0.8722137173749167,1.399018536599642,0.5268048192247252,10.110399612983251,0.13561612698727932,1,0.0,0.0,0.0,0.0
5000,0.9,0.9041461069014597,Oracle,1,0.7778037801346125,0.13525986106212826,0.5126944524528412,1.0429131078163838,0.5302186553635426,10.377952112021791,-0.2221962198653875,1,0.0,0.0,0.0,0.0
5000,0.9,0.9044119596462316,Oracle,2,1.0978810201107607,0.12991269558707152,0.8432521367601005,1.352509903461421,0.5092577667013205,9.540094286169797,0.09788102011076072,1,0.0,0.0,0.0,0.0
5000,0.9,0.9133967821952157,Oracle,3,0.8047481474651532,0.13217447037294386,0.5456861855341832,1.0638101093961232,0.51812392386194,9.556430683305587,-0.19525185253484678,1,0.0,0.0,0.0,0.0
5000,0.9,0.8984939807590896,Oracle,4,1.152699488801811,0.1327809925714354,0.8924487433617976,1.4129502342418243,0.5205014908800267,10.332689691181304,0.15269948880181095,1,0.0,0.0,0.0,0.0
5000,0.9,0.8952691971863971,OLS,0,1.4067865164077087,0.07930268194707256,1.2513532597914465,1.5622197730239709,0.31086651323252434,1.3582483947675368,0.4067865164077087,0,0.07127396236768356,1.4686143790203976,0.26697183815467046,1.211864010118461
5000,0.9,0.8908020246289421,OLS,1,1.4637338744722006,0.08200539100378719,1.3030033081047776,1.6244644408396236,0.321461132734846,1.33925219265386,0.4637338744722006,0,0.07156647530106025,1.4763486750636283,0.2675191120295151,1.2150508940219864
