n,target_r2,sample_r2,learner,replication,theta_hat,se,ci_lower,ci_upper,ci_length,kappa_star,bias,coverage,nuisance_mse_m,nuisance_mse_l,rmse_m,rmse_l
5000,0.9,0.8988603196146983,OLS,2,1.2931453655138496,0.07814574629510646,1.139979702775441,1.4463110282522582,0.3063313254768172,1.3703205540946368,0.2931453655138496,0,0.07162833640974323,1.4723609400724165,0.26763470703506154,1.2134088099533547
5000,0.9,0.900599152778891,OLS,3,1.4304382485717773,0.08173107135738841,1.270245348711296,1.5906311484322586,0.3203857997209627,1.372987785063438,0.43043824857177726,0,0.06904401799596203,1.3792478392822471,0.262762284196119,1.1744138279508833
5000,0.9,0.8869332439050065,OLS,4,1.42065814243397,0.080441871927114,1.2629920734568265,1.5783242114111133,0.31533213795428683,1.3439048083199099,0.42065814243396993,0,0.07115648218609576,1.5663425420941515,0.26675172386714907,1.2515360730295197
5000,0.9,0.9132672150295337,Lasso,0,1.3143992921962075,0.07976105233923025,1.1580676296113164,1.4707309547810987,0.31266332516978235,1.3674488090425228,0.31439929219620755,0,0.07045482525229976,1.4436488931070621,0.2654332783437295,1.2015194102082005
5000,0.9,0.9120976543356376,Lasso,1,1.389149883437522,0.08181448920441181,1.2287934845968749,1.5495062822781691,0.32071279768129424,1.3604849362901883,0.389149883437522,0,0.06827531176300593,1.4812752882538514,0.26129544918158437,1.2170765334414477
5000,0.9,0.8923207040549728,Lasso,2,1.3738841529959471,0.07906463444911076,1.2189174694756901,1.5288508365162041,0.309933367040514,1.3482898773910454,0.3738841529959471,0,0.07249681784481746,1.525546948376479,0.26925233117805586,1.2351303365946766
5000,0.9,0.8906534865869625,Lasso,3,1.3232122593601843,0.0836688268440842,1.1592213587457794,1.4872031599745892,0.3279818012288098,1.353023632795252,0.3232122593601843,0,0.07053340310432238,1.4719744153851517,0.2655812551825192,1.2132495272552763
5000,0.9,0.9051825356381424,Lasso,4,1.2856024180281183,0.07996563517422209,1.128869773086643,1.4423350629695935,0.3134652898829504,1.3690372362712329,0.28560241802811825,0,0.07308317209970269,1.5579352059822216,0.2703389947819269,1.248172746851261
5000,0.9,0.8998299198555462,RF_Tuned,0,0.7002191657711254,0.08959966733173907,0.5246038178009168,0.875834513741334,0.3512306959404172,3.780147897811312,-0.2997808342288746,0,0.017268262303487273,0.16712665930991574,0.13140876037573473,0.4088112759084756
5000,0.9,0.9004390354009622,RF_Tuned,1,0.7523457416933321,0.09645659644133674,0.5632908126683122,0.9414006707183521,0.37810985805003994,3.8589041907944823,-0.24765425830666787,0,0.017708885308505336,0.17571766018861026,0.13307473580099768,0.41918690364634514
5000,0.9,0.8972647350435301,RF_Tuned,2,0.6599013786618659,0.09198645603535721,0.4796079248325658,0.8401948324911661,0.3605869076586003,3.6527229068771327,-0.34009862133813407,0,0.019870676382565674,0.1813369165120332,0.14096338667386532,0.4258367251800075
5000,0.9,0.8889841031097809,RF_Tuned,3,0.7179169535824684,0.09255967372891198,0.5364999930738009,0.8993339140911359,0.362833921017335,3.9401762752679512,-0.28208304641753157,0,0.0166010154300117,0.17028115920582035,0.1288449278396775,0.41265137732209295
5000,0.9,0.8978344192235819,RF_Tuned,4,0.8015758370417997,0.08900423474335423,0.6271275369448254,0.976024137138774,0.34889660019394864,3.586293109654712,-0.1984241629582003,0,0.01859791702049793,0.17227095293927724,0.13637418018267947,0.415055361294463
5000,0.9,0.8965138425817908,MLP,0,0.707258683995444,0.11482800416573445,0.48219579583060446,0.9323215721602836,0.4501257763296791,5.932520661763797,-0.292741316004556,0,0.007826625868460974,0.15378345373096244,0.08846821953934064,0.39215233485338635
5000,0.9,0.903329220224352,MLP,1,0.8856329063362167,0.10935137218093817,0.6713042168615779,1.0999615958108555,0.4286573789492776,5.596543907310935,-0.11436709366378328,1,0.008686209941911964,0.17295655133844198,0.09319983874402339,0.4158804531814906
5000,0.9,0.8869541392246287,MLP,2,0.8884157284849529,0.10973638136363291,0.6733324210122323,1.1034990359576733,0.43016661494544095,5.6149342259638875,-0.11158427151504713,1,0.007978587629711962,0.1509175568819002,0.08932294010897739,0.38848108947785376
5000,0.9,0.897160822593241,MLP,3,0.805078910320892,0.11512369288203725,0.5794364722720989,1.0307213483696849,0.45128487609758594,5.823468347240614,-0.19492108967910804,1,0.007855441730136607,0.15990382442804943,0.08863092987290953,0.39987976246373036
5000,0.9,0.9152917003163749,MLP,4,1.0961079444701662,0.11315892891927684,0.8743164437883837,1.3178994451519488,0.4435830013635651,5.822313062308448,0.09610794447016624,1,0.007914697546265548,0.15720529758539395,0.08896458591071814,0.3964912326715358
5000,0.95,0.9574240706421594,Oracle,0,0.7033061199735339,0.19977717765208036,0.31174285177545635,1.0948693881716114,0.783126536396155,20.20667525866876,-0.29669388002646613,1,0.0,0.0,0.0,0.0
5000,0.95,0.9610672176081716,Oracle,1,0.6516860304611282,0.18965029061087824,0.2799714608638068,1.0234006000584495,0.7434291391946426,20.161039844385353,-0.34831396953887184,1,0.0,0.0,0.0,0.0
5000,0.95,0.9427906812211426,Oracle,2,1.274691805151766,0.18876411398334125,0.9047141417444171,1.6446694685591148,0.7399553268146977,19.10919344434278,0.27469180515176594,1,0.0,0.0,0.0,0.0
5000,0.95,0.9417861964777872,Oracle,3,0.7941911745929858,0.193241819184039,0.41543720899226944,1.1729451401937023,0.7575079312014329,19.971097279369616,-0.20580882540701417,1,0.0,0.0,0.0,0.0
5000,0.95,0.9573593735479473,Oracle,4,1.342948950086822,0.1968816914208278,0.9570608349019994,1.7288370652716445,0.771776230369645,19.6660794955846,0.3429489500868219,1,0.0,0.0,0.0,0.0
5000,0.95,0.9583998152351907,OLS,0,1.3316930987812026,0.08996448667059778,1.155362704906831,1.5080234926555742,0.3526607877487433,1.3968245737106784,0.33169309878120257,0,0.06921649580411206,1.4784168410942196,0.2630902807100864,1.2159016576574848
5000,0.95,0.95577496182384,OLS,1,1.5098247613989821,0.08786583230754215,1.3376077300761995,1.6820417927217648,0.3444340626455653,1.391699913912257,0.5098247613989821,0,0.07133227832543598,1.5888757893933116,0.2670810332566429,1.2605061639648223
5000,0.95,0.9459879618932607,OLS,2,1.422240407923124,0.0874342438305714,1.2508692900152039,1.593611525831044,0.34274223581584007,1.4258056676476274,0.4222404079231239,0,0.07089609575705183,1.4446537091893685,0.26626320766687206,1.2019374813980004
5000,0.95,0.95522178101647,OLS,3,1.5589630096429932,0.08405010398936763,1.3942248058238327,1.7237012134621537,0.329476407638321,1.4181297420869272,0.5589630096429932,0,0.06998933527439759,1.5023140673412898,0.2645549759017917,1.2256892213531494
5000,0.95,0.9392734249343436,OLS,4,1.5058374544828923,0.0846218860049591,1.3399785579131724,1.6716963510526122,0.3317177931394397,1.3664758324570054,0.5058374544828923,0,0.06925525152127496,1.5230216119479303,0.2631639251897474,1.2341076176525005
5000,0.95,0.9544179802412619,Lasso,0,1.609848805157445,0.08493126636439383,1.4433835230832333,1.776314087231657,0.3329305641484237,1.381444024910167,0.6098488051574451,0,0.0691749354675486,1.5364738313570374,0.26301128391677153,1.239545816562275
5000,0.95,0.953630944237836,Lasso,1,1.5060498136226703,0.08588774609847828,1.337709831269653,1.6743897959756877,0.3366799647060348,1.3974293562548288,0.5060498136226703,0,0.06882014705901035,1.5021559302243603,0.26233594313210373,1.225624710188384
5000,0.95,0.9506062619326252,Lasso,2,1.5682626541048676,0.08557968341714084,1.4005264746072716,1.7359988336024637,0.335472358995192,1.385672908322197,0.5682626541048676,0,0.07207505680418205,1.5188744665169616,0.26846798096641256,1.232426251958697
5000,0.95,0.9540888203191676,Lasso,3,1.4201491446181864,0.08547183853157235,1.2526243410963045,1.5876739481400683,0.33504960704376385,1.3971632289317228,0.4201491446181864,0,0.07203177428160887,1.534561250520534,0.26838735864717783,1.238774091802268
5000,0.95,0.9687566256039866,Lasso,4,1.5817766359259053,0.08605863414777058,1.413101712996275,1.7504515588555356,0.33734984585926053,1.3869936595294652,0.5817766359259053,0,0.07227137204079372,1.5304691269347772,0.26883335366132255,1.237121306475148
5000,0.95,0.9466011799366834,RF_Tuned,0,0.7620646869007591,0.10185846313492507,0.562422099156306,0.9617072746452122,0.3992851754889062,4.357764387942766,-0.23793531309924087,0,0.01795922202467745,0.16498527249270298,0.13401202194085965,0.4061837915189416
5000,0.95,0.9534382159039048,RF_Tuned,1,0.5667794270846901,0.1000937685739577,0.370595640679733,0.7629632134896471,0.39236757280991413,4.398054953962737,-0.4332205729153099,0,0.018230023867799497,0.16805951568687885,0.135018605635666,0.4099506259135103
5000,0.95,0.9518090590839459,RF_Tuned,2,0.5114061725299383,0.09596069716616233,0.3233232060842601,0.6994891389756164,0.3761659328913563,4.3772338307464445,-0.48859382747006175,0,0.018608555341231077,0.1794868616506556,0.13641317876668324,0.42365889775933613
5000,0.95,0.9562542572189228,RF_Tuned,3,0.6213647137634148,0.10543458287466376,0.4147129313290739,0.8280164961977559,0.41330356486868197,4.413402765440419,-0.37863528623658516,0,0.018655213678665582,0.17839190461894933,0.1365840901374153,0.4223646583450719
5000,0.95,0.9445715456843299,RF_Tuned,4,0.6453420769845349,0.10238240280598118,0.4446725674848118,0.8460115864842581,0.4013390189994463,4.603836685962339,-0.35465792301546506,0,0.017795437218235448,0.1669322103719808,0.1333995397976899,0.4085733843166743
5000,0.95,0.9542198328530348,MLP,0,0.7257005006257402,0.1499642836090182,0.4317705047520645,1.0196304964994158,0.5878599917473513,9.285236389522995,-0.2742994993742598,1,0.006381960856410543,0.17703919357174328,0.07988717579443239,0.420760256644735
5000,0.95,0.9573600132073246,MLP,1,1.1319776807429547,0.14851131441454896,0.8408955044904387,1.4230598569954707,0.582164352505032,9.395247552615846,0.13197768074295468,1,0.005942662222015735,0.156782879677867,0.07708866467915848,0.39595817920314136
5000,0.95,0.9459467718850192,MLP,2,0.9795648376401804,0.14656329006105343,0.6923007891205157,1.2668288861598451,0.5745280970393294,9.417206923287644,-0.02043516235981957,1,0.005706478784650561,0.1507206809520775,0.07554123896687531,0.3882276148757034
5000,0.95,0.9542174858570803,MLP,3,1.176195707186644,0.14173528504313493,0.8983945485020995,1.4539968658711886,0.555602317369089,9.505671802976005,0.176195707186644,1,0.005812278246580436,0.14477765506365375,0.07623829907979608,0.3804965900815062
5000,0.95,0.9534142317826704,MLP,4,0.8108036647794195,0.14262528788497697,0.5312581005248647,1.0903492290339742,0.5590911285091096,8.9020454022088,-0.18919633522058055,1,0.006433883229374662,0.15235208949704593,0.08021149063179578,0.39032305785982707
5000,0.98,0.9793876676411343,Oracle,0,1.3822305092453733,0.32176576304419335,0.7515696136787543,2.012891404811992,1.2613217911332377,51.109251987043216,0.3822305092453733,1,0.0,0.0,0.0,0.0
5000,0.98,0.9847800519553342,Oracle,1,1.3990483865116545,0.30053995757242785,0.809990069669696,1.988106703353613,1.178116633683917,47.72741568215239,0.39904838651165453,1,0.0,0.0,0.0,0.0
5000,0.98,0.9715340017790229,Oracle,2,0.6987558871310591,0.32466795074174254,0.06240670367724366,1.3351050705848744,1.2726983669076306,49.34301950630384,-0.3012441128689409,1,0.0,0.0,0.0,0.0
5000,0.98,0.9811240188792897,Oracle,3,0.12869338742906147,0.3148577962984195,-0.4884278933158407,0.7458146681739636,1.2342425614898043,51.08157726582767,-0.8713066125709386,0,0.0,0.0,0.0,0.0
5000,0.98,0.9769889257744523,Oracle,4,1.1408170528503905,0.32210499910643214,0.5094912546017835,1.7721428510989976,1.2626515964972143,51.269067139566054,0.14081705285039048,1,0.0,0.0,0.0,0.0
5000,0.98,0.9744903144298985,OLS,0,1.484287443985633,0.0863142099826277,1.3151115924196828,1.6534632955515833,0.33835170313190055,1.3862236211960262,0.48428744398563306,0,0.07140006599017804,1.4831841072787502,0.26720790779873643,1.2178604629754388
5000,0.98,0.9837520395018267,OLS,1,1.3088611640758796,0.08363037391195194,1.1449456312084538,1.4727766969433054,0.32783106573485155,1.3888900515321196,0.3088611640758796,0,0.07123368961577141,1.4231381921710773,0.266896402403201,1.1929535582624653
5000,0.98,0.9814257686757961,OLS,2,1.3836111113470893,0.08479598875543634,1.217410973386434,1.5498112493077445,0.3324002759213105,1.4171583404171575,0.38361111134708925,0,0.06977901395340975,1.5508886057728788,0.2641571766078101,1.245346781331561
5000,0.98,0.9733047399547334,OLS,3,1.536351407029508,0.08861216503869901,1.362671563553658,1.7100312505053579,0.34735968695169994,1.4034242262429286,0.5363514070295079,0,0.07048125007559536,1.7141617796309416,0.2654830504487911,1.30926001223246
5000,0.98,0.987360533343385,OLS,4,1.4262399610918104,0.08589030381050623,1.2578949656232181,1.5945849565604027,0.33668999093718455,1.4194452051301205,0.4262399610918104,0,0.06920393257842974,1.421667980295335,0.2630664033631618,1.1923371923643642
5000,0.98,0.974684173622192,Lasso,0,1.3972921041523843,0.09061481119769547,1.219687074204901,1.5748971340998674,0.35521005989496635,1.424530982604496,0.39729210415238425,0,0.06897976390592298,1.509221149294921,0.26263998915992015,1.2285036220113155
5000,0.98,0.9822554662029731,Lasso,1,1.502735709579446,0.09265982573262464,1.3211224511435018,1.6843489680153902,0.36322651687188845,1.410950168232006,0.502735709579446,0,0.07250639215386413,1.5967921080238354,0.26927011002683554,1.2636423972088922
5000,0.98,0.9818021769310371,Lasso,2,1.4883097069771027,0.08589032035572784,1.3199646790798762,1.6566547348743292,0.336690055794453,1.3859378509563003,0.48830970697710274,0,0.06927023678688983,1.5217279577393368,0.263192395002002,1.2335833809432326
5000,0.98,0.978876022353722,Lasso,3,1.4153163513218938,0.0869148625690777,1.2449632206865016,1.585669481957286,0.3407062612707845,1.4459283228810509,0.4153163513218938,0,0.06871016473415932,1.4702538175459572,0.2621262381642847,1.2125402333720547
5000,0.98,0.9889165707840483,Lasso,4,1.4355195327968946,0.09087188097579675,1.2574106460843328,1.6136284195094563,0.3562177734251235,1.400680453086381,0.4355195327968946,0,0.0685150701951696,1.5830071718981584,0.26175383511071926,1.2581761291242806
5000,0.98,0.9790193491468059,RF_Tuned,0,0.7226155256030596,0.11048260386282845,0.5060696220319159,0.9391614291742034,0.43309180714228757,5.115474270212655,-0.27738447439694036,0,0.017501387488487886,0.17408746165976433,0.13229280966283802,0.4172378957618355
5000,0.98,0.9794954256863213,RF_Tuned,1,0.6408318466320191,0.10478237393648183,0.43545839371651474,0.8462052995475234,0.4107469058310087,4.881423217767599,-0.3591681533679809,0,0.018989880504180327,0.16888623535625077,0.1378037753625797,0.4109577050698171
5000,0.98,0.9763222234391582,RF_Tuned,2,0.5668427166122,0.10855570509019365,0.35407353463542046,0.7796118985889795,0.42553836395355904,5.054331265945561,-0.4331572833878,0,0.017690465630998645,0.16657716079577894,0.1330055097768459,0.408138653885881
5000,0.98,0.9865507258350363,RF_Tuned,3,0.6750928851336144,0.10845205326914473,0.4625268607260907,0.8876589095411381,0.4251320488150474,5.045079370548258,-0.32490711486638557,0,0.018946946902071424,0.16925310931839288,0.1376479091816197,0.41140382754465576
5000,0.98,0.9871194985069323,RF_Tuned,4,0.49859121821046015,0.114571905000787,0.27403028440891763,0.7231521520120027,0.44912186760308503,5.3279857747640555,-0.5014087817895398,0,0.01690863832149957,0.18244840849369018,0.1300332200689484,0.42713979970694627
5000,0.98,0.9795015621618773,MLP,0,0.7874633807112159,0.18720338906121534,0.42054473815123383,1.1543820232711979,0.733837285119964,14.602575263397178,-0.2125366192887841,1,0.004828410620577512,0.15095348831176394,0.06948676579448429,0.3885273327730804
5000,0.98,0.9861952579286368,MLP,1,0.8603505172067504,0.19726471567460063,0.47371167448453316,1.2469893599289676,0.7732776854444345,16.378520343350772,-0.13964948279324962,1,0.00408071278511498,0.15177456379046383,0.06388045698893348,0.38958255067503195
5000,0.98,0.9811697595385335,MLP,2,1.0816605179921122,0.19014437231259787,0.7089775482594203,1.454343487724804,0.7453659394653838,15.086884818768928,0.08166051799211216,1,0.0046775346051155155,0.15539942334012352,0.06839250401261468,0.39420733547224046
5000,0.98,0.9808441435932812,MLP,3,1.0649571574673589,0.19456965007922683,0.6836006433120743,1.4463136716226435,0.7627130283105692,16.195173853784336,0.06495715746735886,1,0.004415648299261549,0.1527108931411298,0.06645034461356501,0.3907824115043176
5000,0.98,0.9890646875077745,MLP,4,1.0002006300905264,0.19838484976166015,0.6113663245576725,1.3890349356233802,0.7776686110657077,17.48727511586291,0.00020063009052639913,1,0.0037331422270429,0.14520856875262245,0.06109944539063264,0.381062421071171
5000,0.99,0.9918346215399866,Oracle,0,1.2830578847002838,0.4458545774700214,0.40918291285904196,2.1569328565415256,1.7477499436824835,97.60921361305851,0.2830578847002838,1,0.0,0.0,0.0,0.0
5000,0.99,0.9881951900546652,Oracle,1,1.0801797346904163,0.42906776051151657,0.23920692408784383,1.9211525452929887,1.681945621205145,99.8807362180909,0.08017973469041628,1,0.0,0.0,0.0,0.0
5000,0.99,0.9925353070287853,Oracle,2,1.1380089547734906,0.45418334972561397,0.24780958931128727,2.028208320235694,1.780398730924407,104.19731185016822,0.13800895477349062,1,0.0,0.0,0.0,0.0
5000,0.99,0.9916826293036305,Oracle,3,1.4637733757434646,0.4448639336875209,0.5918400657159236,2.3357066857710054,1.7438666200550816,103.63241972346708,0.46377337574346456,1,0.0,0.0,0.0,0.0
5000,0.99,0.9895179175464494,Oracle,4,1.2976086801172424,0.45006098399283817,0.41548915149127963,2.1797282087432053,1.7642390572519258,100.23180988132796,0.2976086801172424,1,0.0,0.0,0.0,0.0
5000,0.99,0.9868211944935256,OLS,0,1.5391718425167698,0.09058364368774352,1.3616279008887924,1.7167157841447471,0.35508788325595475,1.4227558264029698,0.5391718425167698,0,0.07077772638439822,1.5683048442610732,0.26604083593388106,1.252319785143185
5000,0.99,0.9902522362270703,OLS,1,1.45552337319118,0.08996497926747649,1.2791920138269262,1.631854732555434,0.35266271872850785,1.4252001135812242,0.4555233731911801,0,0.06748237510394688,1.509503807252452,0.25977369979262116,1.2286186581899414
5000,0.99,0.9895546353383536,OLS,2,1.5486020176049657,0.09154539281336402,1.3691730476907722,1.7280309875191593,0.3588579398283871,1.4066818878287313,0.5486020176049657,0,0.07034773531606747,1.6312622666343166,0.2652314749724615,1.2772087795792497
5000,0.99,0.9951405481061283,OLS,3,1.5086372720970087,0.08710112646355717,1.3379190642284366,1.6793554799655808,0.3414364157371441,1.4035358116028926,0.5086372720970087,0,0.07212930659145891,1.5199076412908137,0.26856899782264315,1.2328453436221487
5000,0.99,0.9907348914251088,OLS,4,1.411769827057083,0.08854875037935572,1.238214276313546,1.5853253778006202,0.34711110148707425,1.4645539890264347,0.4117698270570831,0,0.06872974754289717,1.4476808384153304,0.2621635892775676,1.203196093085134
5000,0.99,0.9946780101457382,Lasso,0,1.4037755564275143,0.08272154952266075,1.2416413193630993,1.5659097934919293,0.32426847412883,1.3898369963582662,0.4037755564275143,0,0.07140879179437494,1.4104545064329754,0.2672242350431093,1.1876255750163751
5000,0.99,0.9944530630305708,Lasso,1,1.3969349442209278,0.08495538740953985,1.2304223848982296,1.563447503543626,0.3330251186453963,1.4123683271939325,0.3969349442209278,0,0.06961264290909065,1.4125804588785817,0.26384207948902055,1.1885202812230768
5000,0.99,0.9883413962750897,Lasso,2,1.5143775536105482,0.08498909788976561,1.3477989217466075,1.6809561854744888,0.33315726372788124,1.3769914138533164,0.5143775536105482,0,0.07126193160318856,1.488796136004434,0.2669493053056864,1.220162340020554
5000,0.99,0.9907141721964133,Lasso,3,1.5091248033812585,0.08953703536807854,1.3336322140598247,1.6846173927026924,0.3509851786428677,1.4095392114877896,0.5091248033812585,0,0.06939606516306672,1.5263203792641011,0.263431329122158,1.2354433937919216
5000,0.99,0.9904631423100038,Lasso,4,1.5015572493893614,0.09311518397137797,1.3190514888054605,1.6840630099732623,0.3650115211678018,1.4447670520091618,0.5015572493893614,0,0.07063108956119361,1.6443854822566601,0.2657651022259951,1.282335947502315
5000,0.99,0.9946780101457382,RF_Tuned,0,0.50095239241776,0.1152535670518296,0.275055400996174,0.726849383839346,0.45179398284317207,5.11691933976258,-0.49904760758224,0,0.018544111706411747,0.173163938395018,0.136176766397252,0.4161297134248142
5000,0.99,0.9911648390400084,RF_Tuned,1,0.5329568165568614,0.11633110186733894,0.3049478568968771,0.7609657762168458,0.4560179193199687,5.407607075231073,-0.46704318344313855,0,0.01740066983497319,0.17322073643403185,0.1319115985612076,0.4161979534236465
5000,0.99,0.9918870261552313,RF_Tuned,2,0.5446001812234806,0.11512776874986862,0.3189497544737382,0.7702506079732231,0.4513008534994849,5.2728406941307275,-0.45539981877651936,0,0.018503044415756294,0.17139429648999466,0.13602589612186458,0.41399794261565437
5000,0.99,0.9891357031917392,RF_Tuned,3,0.5161847484230342,0.11120363846149815,0.2982256170384978,0.7341438798075706,0.43591826276907275,5.4199664453582255,-0.4838152515769658,0,0.018124811437168677,0.17345803396569298,0.1346284198717666,0.41648293358274957
5000,0.99,0.9922018441216115,RF_Tuned,4,0.5538211828366425,0.11227216597961362,0.3337677375165998,0.7738746281566852,0.44010689064008535,5.457495673622875,-0.4461788171633575,0,0.017345823673739196,0.17292486308068583,0.13170354465138437,0.4158423536397968
5000,0.99,0.9851655755744024,MLP,0,0.6886007924938918,0.23193479463347552,0.23400859501227983,1.1431929899755038,0.9091843949632239,23.125281763018,-0.31139920750610817,1,0.003579031241007438,0.16090103376414214,0.05982500514841129,0.40112471098667324
5000,0.99,0.9884049247169826,MLP,1,1.0381089172403966,0.22094040490419126,0.6050657236281818,1.4711521108526113,0.8660863872244295,20.831481760802763,0.038108917240396556,1,0.003949650724199427,0.13754091235394136,0.06284624669938076,0.3708650864585953
5000,0.99,0.9908550884326132,MLP,2,0.7257305299285575,0.23030665431472214,0.2743294874717021,1.1771315723854128,0.9028020849137106,22.278850621816893,-0.27426947007144253,1,0.003601138315930078,0.16447798600012692,0.06000948521633957,0.4055588563946384
5000,0.99,0.9953485400217273,MLP,3,0.745637811818128,0.20049537160115125,0.35266688347987163,1.1386087401563845,0.7859418566765128,16.375113766012614,-0.25436218818187195,1,0.0049873286724532295,0.15905170802036686,0.07062102146282812,0.39881287343861765
5000,0.99,0.9903979682498951,MLP,4,0.835244963686341,0.21472618382252165,0.41438164339419864,1.2561082839784834,0.8417266405842847,18.313960290570744,-0.16475503631365895,1,0.004321379397724034,0.15791015546354256,0.06573719949711908,0.39737910798574017
